
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.179128	0.596013	0	0.0705392	0	0.154319	0	0	0	0	
0	0.690308	0.25402	0.0544723	0	0.00119942	0	0	0	0	0	
0	0.298897	0.388992	0.239794	0.072068	0.000248247	0	0	0	0	0	
0	0.159187	0.365113	0.2935	0.140888	0.0266681	0	0.00976329	0	0	0.00488165	
0	0.0799256	0.209222	0.264179	0.254303	0.171926	0	0.0204436	0	0	0	
0	0	0	0	0.749944	0.000872882	0.202091	0	0.0470926	0	0	
0	0	0.241718	0.554881	0.0714533	0	0	0	0	0.131948	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.671919	0.328081	0	0	0	


Matrix B :

0	0	0	0.934388	0	0	0.0656116	0	0	0	0	
0	0.436971	0.563014	1.50936e-05	0	0	0	0	0	0	0	
0	0	0.17965	0.820071	0.000278988	0	0	0	0	0	0	
0	0	0	0.00944259	0.990557	2.05934e-07	0	0	0	0	0	
0	0	0	0	3.07237e-06	0.808897	0.181114	0	0	0.00998639	0	
0	0.0451006	0	0	0	0	0.606787	0.348113	0	0	0	
0	0	0	0	0	0	0.33884	0.528172	0.132988	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.201544	0.440211	0.0694826	0.201986	0.0534432	0	0	0	0.0333333	0	0	


Vector Phi :

0	0.402516	0.302963	0.172851	0.0823954	0.0193504	0.0104114	0.00501085	0.000911262	0.00137377	0.00221756	
