
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.787096	0.183347	0.00215358	0.0226403	0.00109739	0.00366517	0	0	0	0	
0	0.320901	0.408253	0.103762	0.159067	7.86645e-05	0.00793737	0	0	0	0	
1.17721e-07	0.241093	0.500163	0.258736	6.50923e-06	0	1.40833e-06	0	0	0	0	
0.0204154	0	0.103509	0.244454	0.185876	0.234416	0.211329	0	0	0	0	
0	0.035176	0.167998	0.269245	0	0.354366	0.10351	0	0.0697055	0	0	
0.0137673	0	0	0	0	0.273282	0	0	0	0.441099	0.271852	
0	0	0.470943	0	0	0	0	0	0.2142	0	0.314857	
0.153014	0	0	0	0.384634	0	0	0	0.462352	0	0	
0	0	0.156918	0.415601	0	0.365691	0.0617901	0	0	0	0	
0	0	0	0	0	0	0	0.661005	0	0.183325	0.15567	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.403214	0.596786	0	0	0	0	0	0	0	0	
0	0	0.102567	0.897363	7.03117e-05	0	0	0	0	0	0	
0	0	0	0.00142851	0.998557	1.47298e-05	0	0	0	0	0	
0	7.39554e-05	0	0.0635663	0.710593	0.225766	0	0	0	0	0	
0	0	0	0	0.147244	0.814459	0.0382974	0	0	0	0	
0	0	0	0	0	0.097143	0.902857	0	0	0	0	
0	0	0	0	0	0.249854	0.391984	0	0.0921813	0.265981	0	
0	0.255516	0.661869	0	0.082615	0	0	0	0	0	0	
0	0	0	0	0	2.82266e-06	0.652812	0.347185	0	0	0	
0	0	0	0	0	0	0	0.322763	0.365594	0.0679144	0.243729	


Vector Pi :

0	0.485161	0.297599	0.0240588	0.00998301	0.157716	0.0254815	0	0	0	0	


Vector Phi :

0.00313532	0.481598	0.253424	0.0817776	0.0673571	0.0424685	0.0232079	0.00981254	0.00941532	0.0129584	0.0148449	
