
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.30043	0	0	0	0.69957	0	0	0	
0	0.586939	0.349225	0.061439	0.00239702	0	0	0	0	0	0	
0	0.294701	0.487874	0.210735	0.0044492	3.11999e-05	0.00221005	0	0	0	0	
0.00910686	0.069711	0.368634	0.388212	0.161355	0	0.00298076	0	0	0	0	
0	0	0	0.127759	0.330909	0.333354	0.207977	0	0	0	0	
0	0.0705853	0.380426	0.368848	0	0.148597	0.0315427	0	0	0	0	
0	0	0	0	0	0.782176	0	0.16481	0.0530138	0	0	
0.333172	0	0	0	0	0	0.152488	0	0	0.51434	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.563241	0	0	0.21838	0	0.21838	0	0	
0	0	0	0	0	0	0.499683	0	0	0.500317	0	


Matrix B :

0	0	0	0	0	0.252369	0.747631	0	0	0	0	
0	0.997588	0.00241193	0	0	0	0	0	0	0	0	
0	0.00578352	0.994216	5.38605e-07	0	0	0	0	0	0	0	
0	0.0011744	2.23569e-05	0.980816	0.0179876	0	0	0	0	0	0	
0	0	0	0.122342	0.807408	0.07025	0	0	0	0	0	
0	0	0	0.000108619	0.819993	0.179898	0	0	0	0	0	
0	0	0	0	0	0.886313	0.113687	0	0	0	0	
0	0	0	0	0	0	0.568814	0.431186	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0.21838	0	0	0.126482	0	0	0.655139	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0.0327632	0.348646	0.334461	0.20037	0.0837603	0	0	0	0	0	0	


Vector Phi :

0.00344608	0.308922	0.378119	0.197337	0.0512102	0.0342146	0.0154025	0.00494926	0.0015408	0.0033165	0.0015408	
