
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0.00297707	0.758994	0.231246	0	0	0	0	0	0.00678341	0	0	
0.00668915	0.176497	0.698622	0	0	0	0	0	0.118192	0	0	
0	0.0133538	0.533484	0.32508	0.0587946	0	0	0.0100864	0	0.0592006	0	
0	0	0.042043	0.584824	0.373133	0	0	0	0	0	0	
0	0	0	0.118347	0.447683	0.43397	0	0	0	0	0	
0	0	0	0	0.0454545	0.204545	0.75	0	0	0	0	
0	0	0	1.30628e-06	0	7.07095e-05	0.667619	0.332309	0	0	0	
0	0	0	0.279225	0	0	0	0.0129181	0.329337	0.378519	0	
0	0	0	0	0.277054	0.308558	0	0.137203	0	0.243404	0.0337815	
0	0	0	0	0	0	0	0	0	0	1	


Matrix B :

0	0	0	0	0	0.253713	0.746287	0	0	0	0	
0	0.284855	0.714986	0.00015843	0	0	0	0	0	0	0	
0	0	1.55126e-07	0.611972	0.388028	0	0	0	0	0	0	
0	0	0	0	0.141136	0.858864	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.659091	0.204545	0.136364	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.458096	0.541904	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.487114	0.512886	0	0	0	


Vector Pi :

0	0.250025	0.389666	0.0936419	0.115378	0.116667	0	0	0	0.034622	0	


Vector Phi :

0.00292754	0.245547	0.327765	0.073965	0.0495967	0.0334214	0.0378636	0.00971481	0.0603709	0.0360567	0.122772	
