
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0.2	0	0	0	
0	0.806846	0.178484	0.0146699	0	0	0	0	0	0	0	
0	0.236593	0.55836	0.176656	0	0.0283912	0	0	0	0	0	
0	0.0257732	0.319588	0.458763	0.141915	0.0539616	0	0	0	0	0	
0	0	0	0.163776	0.404921	0.164328	0.000402969	0	0.0196013	0	0.246971	
0	0	0	0	0	0	0.96669	0.0333098	0	0	6.4851e-07	
0	0	0	0	0.0269434	0	0.388708	0.0464562	0.217648	0.303035	0.0172097	
0.0618059	0	0	0	0	0	0	0.632825	0.304253	0.00111535	0	
0	0	0	0	0	0	0	0	0.300362	0	0.699638	
0.0338638	0	0	0	0	0	0	0.0361496	0.412416	0.51757	0	
0	0	0.108578	0.738037	0.055356	0	0	0	0	0	0.0980291	


Matrix B :

0	0	0	0	0	0	0	0	0	0.545455	0.454545	
0	0.321596	0.678404	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.173686	0.826314	0	0	
0	0	0	0	0	0	0.834529	0.165471	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.266667	0.333333	0.166667	0.0270513	0.0666246	0.0494398	0	0.0338935	0	0.0396574	


Vector Phi :

0.00817646	0.34973	0.267876	0.161961	0.0438444	0.0235498	0.0372703	0.0136138	0.0325617	0.0234426	0.0379736	
