
Parameters: 11 states AND 11 symbols

Matrix A :

0.788193	0	0.0528985	0	0	0	0	0	0	0.111009	0.0478997	
0	0.624204	0.33758	0.0382166	0	0	0	0	0	0	0	
0	0.194133	0.549451	0.244999	0.000422335	0.0101418	0.000853116	0	0	0	0	
0.00523775	0	0.0300415	0.544081	0.110092	0.28807	0	0.0224774	0	0	0	
0	0.0540178	0.515549	0.0521866	0.371868	1.30349e-07	0	0.00637833	0	0	0	
0	0	0	0	0.0714029	0.33438	0.111956	0.428677	0.0535846	0	0	
0	0	0.0590031	0.0544564	0.391384	0.0900592	0.405097	0	0	0	0	
0	0	0	0	0.0467325	0	0.355167	0.355129	0.224278	0	0.018693	
0.0239433	0	0	0	0	0	2.12968e-06	0.0754772	0.367745	0.210855	0.321978	
0	0	0	0	0.0285203	0	0.171119	0.585582	0	0.214778	0	
0	0	0	0	0	0	0	0	0	0.286796	0.713204	


Matrix B :

0	0	0	0	0	0.100712	0	0	0.299354	0.399956	0.199978	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0102073	0	0	0.989793	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.888316	0.111684	0	0	0	
0	0	0	0	0	0	0	0.779347	0.220653	0	0	


Vector Pi :

0.0500667	0.166667	0.183333	0.206131	0.0272022	0	0.183333	0.0999333	0.0333327	0.017581	0.0324196	


Vector Phi :

0.00836572	0.132431	0.229896	0.155132	0.0950929	0.0815238	0.080428	0.0934783	0.0400686	0.0311079	0.0524739	
