
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.117174	0	0	0	0	0	0.882826	0	
0	0.585854	0.296728	0.0497423	1.60322e-05	0.0671011	0	0	0.00055879	0	0	
0	0.117546	0.452207	0.1084	0.122645	0.186136	1.25337e-06	0.00241467	0.0106496	0	0	
0	0.410109	0.251475	0.0938301	0.204199	0	0	0.0403876	0	0	0	
0	0.00425826	0.0655862	0.387755	0.380094	0.118676	0	0.04363	0	0	0	
0	0.0275725	0.0221698	0.13757	0.267536	0.0272234	0.30894	0.133702	0.0107149	0.00214886	0.0624229	
0	0.0957945	3.0773e-07	0.454168	0.337268	0	0	0.100746	0	0	0.0120234	
0	0	0	0	0	0	0.72387	0	0.27613	0	0	
0	0	0	0	0.299664	0	0	0	0.259631	0.160287	0.280418	
0	0.0879921	0.357699	0.0658313	0.488327	0.000150184	0	0	0	0	0	
0.88663	0	0	0	0	0	0	0	0	0.11337	0	


Matrix B :

0	0	0	0	0.284453	0	0.426325	0.192719	0	0	0.0965022	
0	0.820454	0.151371	0.0281748	0	0	0	0	0	0	0	
0	0.145938	0.841451	0.0126087	1.6251e-06	0	0	0	0	0	0	
0	0.0133794	0.838017	0.148562	4.12701e-05	0	0	0	0	0	0	
0	0.126571	0.00160529	0.854711	0.0171122	0	0	0	0	0	0	
0	0	0	0.609008	0.390992	0	0	0	0	0	0	
0	0	0.00149054	5.00216e-06	0.775471	0.16883	1.26094e-05	0.0541904	0	0	0	
0	0	0	0	0.475837	0.473355	0	0	0	0.0508077	0	
0	0	0	0	0	0.0603258	0.939674	0	0	0	0	
0	0.162326	0	0	0.645628	0	0.0791358	0	0.112911	0	0	
0	0	0	0	0	0.746719	0	0	0.253281	0	0	


Vector Pi :

0	0.162305	0.231879	0.274519	0.19943	8.08882e-06	0	0.0661515	0	0.0657075	0	


Vector Phi :

0.00896397	0.237449	0.230611	0.152902	0.173733	0.081702	0.0469313	0.029964	0.0158543	0.0117766	0.0101102	
