
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.943293	0	0	0	0	0	0	0	0	0.0567068	
0	0.465659	0.40394	0.0960896	0	0.0343112	0	0	0	0	0	
0	0.225106	0.459566	0.224453	0.0131255	0.0692638	0.00848557	0	0	0	0	
0.0120691	0.0453625	0.244036	0.304786	0.0622835	0.231691	0.0378516	0.0389413	4.61337e-07	0.0229783	0	
0	0.00117083	0.553503	0.380312	0.0648926	0.000120876	0	0	0	0	0	
0	0	0.014885	0.156983	0.165675	0.259071	0.282389	4.1026e-07	0	0.116274	0.00472223	
0.0660867	0	0.000392411	0	0.171305	0.034666	0	0.427927	0	0.295088	0.00453383	
0.187026	0.0197849	0.070148	0	0.490006	0	0.178847	0	0.0541874	0	0	
0	0.0309105	0.0214602	0	0.297128	0.209685	0	0.440816	0	0	0	
0	0	0	0	0	0	1.26999e-05	0.307586	0.447808	0	0.244593	
0.126197	0	0	0	0	0	0	0	0.473949	0	0.399853	


Matrix B :

0	0	0.151362	0.469543	0.379094	0	0	0	0	0	0	
0	0.983212	0.0167876	0	0	0	0	0	0	0	0	
0	0.0109414	0.986709	0.00234928	0	0	0	0	0	0	0	
0	0	0.000167564	0.999737	9.55991e-05	0	0	0	0	0	0	
0	0	1.10886e-05	0.430017	0.569972	0	0	0	0	0	0	
0	0	0	0.00020169	0.999798	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.789688	0.210312	0	0	0	0	
0	0	0	0	0	0	0.668299	0.331701	0	0	0	
0	0	0	0	0	0	0.804171	0.120939	0.0748894	0	0	
0	0	0	0	0	0	0	0.28239	0.445081	0.109012	0.163518	


Vector Pi :

0	0.0950075	0.372317	0.202428	0.0302574	0.14999	0.05	0	0.0607471	0.0252922	0.0139607	


Vector Phi :

0.0157258	0.171097	0.295896	0.182573	0.074077	0.101284	0.0462567	0.0460346	0.0227288	0.0296217	0.0147048	
