
Parameters: 11 states AND 11 symbols

Matrix A :

0.114091	0	0	0	0	0.0959538	0	0.561772	0.114091	0.114091	0	
0	0.77878	0.200651	0.0205692	0	0	0	0	0	0	0	
0	0.268957	0.540372	0.17873	0.000451458	0.0114898	0	0	0	0	0	
0	0.058655	0.303103	0.453627	0.0727377	0.111877	0	0	0	0	0	
0	0	0.809713	0.0903784	0	0.0997519	0	0	0	0	0.000156564	
0	0	0	0	0.616669	0.252744	0.0416503	0.0889358	0	0	0	
0	0	0	0	0	0	0.429827	0	0	0	0.570173	
0.128306	0	0.203564	0	0	0	0.411517	0	0.128306	0.128306	0	
0.114091	0	0	0	0	0.0959538	0	0.561772	0.114091	0.114091	0	
0.114091	0	0	0	0	0.0959538	0	0.561772	0.114091	0.114091	0	
0.149471	0	0.120146	0	0	0	0	0	0.149471	0.149471	0.43144	


Matrix B :

0	0	0	0	0.27951	0.335951	0.253766	0	0	0.130774	0	
0	0.649292	0.350707	0	1.0663e-06	0	0	0	0	0	0	
0	1.22706e-06	0.51091	0.486734	1.34025e-06	0	0.00235382	0	0	0	0	
0	5.43395e-07	0	0.398431	0.60022	0	0.0013484	0	0	0	0	
0	0	0	0.00834217	0.650087	0.34157	0	0	0	0	0	
0	0	0	0	0	0.745063	0.254937	0	0	0	0	
0	0	0	0	0.2652	0	0	0	0.64295	0	0.09185	
0	0	0	0	0	0.367597	0	0.632403	0	0	0	
0	0	0	0	0.27951	0.335951	0.253766	0	0	0.130774	0	
0	0	0	0	0.27951	0.335951	0.253766	0	0	0.130774	0	
0	0.110319	0.71403	0	0.030762	0.144889	0	0	0	0	0	


Vector Pi :

0.0122059	0.473766	0.29135	0.109305	0.0715345	0	0.0174259	0	0.0122059	0.0122059	0	


Vector Phi :

0.00368729	0.440596	0.333947	0.130465	0.0280361	0.0298306	0.00857967	0.00886757	0.00368729	0.00368729	0.00861233	
