
Parameters: 11 states AND 11 symbols

Matrix A :

0.790105	0	0	0	0	0	0	0	0	0	0.209895	
0	0.66337	0.302087	0.034543	0	0	0	0	0	0	0	
0	0.355618	0.466495	0.145564	0.0163024	0.0160211	0	0	0	0	0	
0.00949235	0.0381089	0.171271	0.519847	0.00141814	0.207031	0.0528312	0	0	0	0	
0	0.24477	0.0016847	0.753544	0	0	1.45206e-06	0	0	0	0	
0	0	0.103612	9.27914e-06	0.463253	0.122829	0.149571	0.109275	0.0514508	0	0	
0	0	0	0	0.288881	0	0	0.0505438	0.387967	0	0.272609	
0	0.0417175	0.325497	0	0.632785	0	0	0	0	0	0	
0	0	0	0	0.113384	0	0	0.464295	0.375278	0.0470426	0	
0	0	0	0	0.5	0	0	0.5	0	0	0	
0.193746	0	0	0	0	0	0.468479	0.289509	0	0	0.0482661	


Matrix B :

0	0.129323	0	0	0	0	0	0.356549	0.300199	0.213929	0	
0	0.861621	0.137218	0.00116107	0	0	0	0	0	0	0	
0	0.00604336	0.851495	0.142462	0	0	0	0	0	0	0	
0	0.101482	0.316747	0.581771	0	0	0	0	0	0	0	
0	0.0510865	0.000107946	0.388847	0.559959	0	0	0	0	0	0	
0	0	0	0	0.939189	0.0608106	0	0	0	0	0	
0	0	0	0	0	0.500782	0.499218	0	0	0	0	
0	0	0	0	0	0.626062	0.235168	0.13877	0	0	0	
0	0	0	0	0	0	0.629228	0.370772	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0.107788	0	0	0	0.198452	0	0	0.604706	0	0.0890554	


Vector Pi :

0.0166667	0.36984	0.313245	0.0976201	0.0365293	0.072924	0.0598395	1.75577e-06	0	0.0166667	0.0166667	


Vector Phi :

0.0177255	0.353292	0.279886	0.184705	0.0474309	0.0487064	0.0218	0.0179247	0.0175497	0.000825582	0.0101534	
