
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.149107	0	0.42484	0	0	0	0.426052	
0	0.672077	0.30751	0.0126289	0	0.00778427	0	0	0	0	0	
0	0.229014	0.553755	0.15337	0.0399747	0.0176971	0	0.0061897	0	0	0	
0	0.127275	0.26472	0.42009	0.11036	0.0775547	0	0	0	0	0	
0	0.0488014	0.260653	0.299801	0.335963	6.8195e-06	0	0	0.0547748	0	0	
0	0	0	0.141603	0.00108784	0	0.802923	0	0.0543862	0	0	
0.0430807	0	0.206998	0.29242	0.254414	0	0.160007	0	0	0.0430807	0	
0.261661	0	0	0	0.476679	0	0	0	0	0.261661	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0.149107	0	0.42484	0	0	0	0.426052	
0.0619976	0	0.125805	0	0	0	0	0.7502	0	0.0619976	0	


Matrix B :

0	0	0	0	0.14234	0	0	0.00430413	0.853356	0	0	
0	0.596017	0.40397	1.24861e-05	0	0	0	0	0	0	0	
0	2.02975e-05	0.497652	0.502326	1.46435e-06	0	0	0	0	0	0	
0	0.0342807	0	0.223415	0.742056	0.000248545	0	0	0	0	0	
0	0	0	0	4.91297e-07	0.9359	0.0640998	0	0	0	0	
0	0	0	0	0.13323	0.645939	0.220831	0	0	0	0	
0	0	0	0	0	0	0.498562	0.472264	0	0.029174	0	
0	0	0	0	0.315912	0	0	0.455078	0	0	0.22901	
0	0	0	0	0	0	0.462391	0.357161	0	0	0.180448	
0	0	0	0	0.14234	0	0	0.00430413	0.853356	0	0	
0	0	0	0	0	0	0	0	0	0.622586	0.377414	


Vector Pi :

0	0.29704	0.35532	0.196905	0	0.0632752	0.0874598	0	0	0	0	


Vector Phi :

0.00367775	0.331075	0.372879	0.157003	0.0653701	0.0213528	0.0241306	0.0082164	0.00474193	0.00367775	0.00787576	
