
Parameters: 11 states AND 11 symbols

Matrix A :

0.213084	0	0	0	0	0	0	0	0	0	0.786916	
0	0.832005	0.15651	0.0114854	0	0	0	0	0	0	0	
0	0.219709	0.579208	0.163444	0.0200445	0	0.00231071	0.00782713	0.00745703	0	0	
0	0.0819398	0.351808	0.382057	0.148094	0	0.019558	0	0.0165442	0	0	
0	0.0164136	0.204615	0.37133	0.311887	0.0177843	0.0779698	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	4.58942e-07	0.813176	0	0.186824	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0.102593	0.268633	0	0.123407	0.505366	0	0	0	0	
0.661088	0	0	0	0	0	0	0	0	0	0.338912	
0	0	0	0.199953	0.220158	0	0	0	0.579889	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.191203	0	0.808797	
0	0.414006	0.585994	0	0	0	0	0	0	0	0	
0	0	0.295532	0.704468	1.35283e-07	0	0	0	0	0	0	
0	0	0	0.00201979	0.99798	0	0	0	0	0	0	
0	0	0	0	0.000432409	0.899699	0.0786871	0.0211817	0	0	0	
0	0	0	0	0	0	0.514224	0	0.485776	0	0	
0.06129	0	0	0	0	0	0.653361	0.224059	0	0.06129	0	
0	0	0	0	0	0.380248	0	0.4	0.219752	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.166667	0.333333	0.5	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.539668	0.276585	0.150413	0	0	0	0	0.0166667	0.0166667	0	


Vector Phi :

0.00354407	0.471873	0.309419	0.127078	0.0534557	0.00179676	0.013322	0.00421862	0.00685609	0.00421862	0.00421862	
