
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.199999	0.200001	0.2	0	0.4	0	0	0	0	
0	0.771551	0.208388	0.0200609	0	0	0	0	0	0	0	
0	0.151337	0.636536	0.184059	0.0280678	0	0	0	0	0	0	
0	0.0299366	0.303396	0.454168	0.1625	0.0429558	0.00704409	0	0	0	0	
0	0.0103615	0.120479	0.308412	0.317757	0.133193	0.109798	0	0	0	0	
0	0	0.0478343	0.00152436	0.404899	0.268586	0.15297	0	0.124187	0	0	
0	0	0	0.305574	0.0530151	0.148026	0.493385	0	0	0	0	
0	0	0	0	0.25	0	0.375	0	0	0	0.375	
0	0	0	0	0	0.610727	0	0	0	0.389273	0	
0	0	0	0	0	0	0	0	0	0.248061	0.751939	
0.833333	0	0	0	0	0	0	0	0	0.166667	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.985794	0.0142062	0	0	0	0	0	0	0	0	
0	0.0814928	0.918507	3.75745e-07	0	0	0	0	0	0	0	
0	0	2.03422e-06	0.999998	3.73222e-07	0	0	0	0	0	0	
0	0	0	4.46275e-07	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.455872	0.544128	0	0	0	0	
0	0	0	0	0	0.5	0.5	0	0	0	0	
0	0	0	0	0	0.420238	0	0.577775	0	0.0019867	0	
0	0	0	0	0	0	0	0	0	0.749354	0.250646	
0	0	0	0	0	0	0	0	0.833333	0	0.166667	


Vector Pi :

0	0.167721	0.448946	0.183333	0.0666666	0	0	0.133333	0	0	0	


Vector Phi :

0.00190031	0.26648	0.356385	0.201043	0.089192	0.0393092	0.0354954	0	0.00488168	0.00303265	0.00228037	
