
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.683094	0.277173	0.0345818	0.00515093	0	0	0	0	0	0	
0	0.134817	0.556254	0.274416	0.0210096	0.00381979	0.00670919	0.00297489	0	0	0	
0	0.0516365	0.26928	0.40446	0.21349	0	0.0576468	0.00348665	0	0	0	
0.0286896	0	0.0192455	0.316921	0.368179	0.00015291	0.226524	0.0402881	0	0	0	
0	0	0.156714	0.228472	0.377153	0.0375915	0.20007	0	0	0	0	
0.066079	0	0	0.00732829	0.110024	0.309635	0.143424	0.209047	0.122408	0.0320547	0	
0	0	0	0	0.0714232	0	0	5.35041e-06	0.320906	0.247714	0.359951	
0	0	0	0.151256	0	0.309793	0	0	0.385586	0.153365	0	
0	0	0	0	0	0.104325	0	0	0.374197	0.388389	0.133089	
0.327777	0	0	0	0	0.26706	0	0	2.87534e-05	0	0.405135	


Matrix B :

0	0	0	0	0.877871	0	0	0	0.122129	0	0	
0	0.866649	0.133351	0	0	0	0	0	0	0	0	
0	0.101138	0.896251	0.00261141	0	0	0	0	0	0	0	
0	0.00437112	4.57631e-05	0.995583	0	0	0	0	0	0	0	
0	0	0	4.7995e-06	0.955939	0.0440561	0	0	0	0	0	
0	0	0	0	0	0.76716	0.23284	0	0	0	0	
0	0	3.00959e-07	0	0	0.917309	0.0826902	0	0	0	0	
0	0	0	0	0	0	0.550029	0.449959	1.18355e-05	0	0	
0	0	0	0	0	0	0.48406	0.511911	0.00402896	0	0	
0	0	0	0	0	0	0	0.0448863	0.843313	0.1118	0	
0	0	0	0	0	0	0.227468	0	0	0.470965	0.301567	


Vector Pi :

0.0125927	0.203558	0.19611	0.233665	0.191914	0	0.138517	0.0236437	0	0	0	


Vector Phi :

0.0126693	0.160013	0.28752	0.231358	0.123929	0.0375204	0.0593593	0.0190639	0.0334964	0.0192317	0.0158382	
