
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.725275	0.264216	0.010509	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.168857	0.623258	0.187013	0.020871	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.006996	0.000000	0.179472	0.653262	0.160270	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.053936	0.000000	0.082895	0.268456	0.418919	0.173648	0.002146	0.000000	0.000000	0.000000	0.000000	
0.047268	0.000000	0.000000	0.000000	0.078493	0.398768	0.238870	0.000000	0.000000	0.000000	0.236602	
0.000000	0.000000	0.000000	0.000000	0.400260	0.000000	0.599740	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.250000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.600000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.123710	0.629432	0.246858	
0.000000	0.000000	0.030530	0.000000	0.030530	0.000000	0.274770	0.000000	0.000000	0.000000	0.664170	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.500220	0.499780	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.986061	0.013939	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.587633	0.412367	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.923093	0.076907	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.166667	0.201802	0.264865	0.200000	0.000001	0.033333	0.000000	0.033333	0.000000	0.100000	


Vector Phi :

0.010062	0.157268	0.255887	0.238897	0.124152	0.035858	0.059990	0.013461	0.008410	0.040775	0.055240	
