
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.842365	0.089418	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.007055	0.061161	
0.015174	0.005822	0.606066	0.302721	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.070216	
0.027027	0.009009	0.064414	0.711712	0.000000	0.072072	0.000000	0.000000	0.000000	0.041202	0.074564	
0.000000	0.000000	0.000000	0.668310	0.329773	0.001918	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.297024	0.702976	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.192308	0.000000	0.769231	0.038462	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.400000	0.200000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.833333	0.000000	0.000000	
0.000000	0.000000	0.000000	0.001196	0.000000	0.000000	0.000000	0.000000	0.000000	0.780875	0.217929	
0.000000	0.390694	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001416	0.607889	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.724138	0.275862	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.400000	0.120402	0.166667	0.000000	0.033333	0.100000	0.033333	0.000000	0.146264	0.000000	


Vector Phi :

0.007002	0.368548	0.115422	0.194277	0.031434	0.047345	0.036426	0.003506	0.004214	0.049319	0.142507	
