
Parameters: 11 states AND 11 symbols

Matrix A :

0.883062	0.000000	0.000000	0.000000	0.116938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.783133	0.216867	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.088083	0.756477	0.011181	0.000000	0.022983	0.000000	0.000000	0.000000	0.000000	0.121276	
0.000000	0.000000	0.474269	0.525729	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.899976	0.057378	0.000000	0.000000	0.000000	0.042646	0.000000	
0.000000	0.000000	0.000057	0.026213	0.000000	0.496096	0.477633	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.080102	0.000000	0.000000	0.617529	0.000000	0.184462	0.000000	0.117907	
0.000000	0.000000	0.140648	0.189764	0.000000	0.000000	0.639390	0.000002	0.030197	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.020798	0.000000	0.081048	0.148134	0.645812	0.104208	0.000000	
0.047459	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.236101	0.716441	0.000000	
0.000000	0.000000	0.000434	0.376175	0.000000	0.210039	0.000000	0.000000	0.000000	0.000000	0.413351	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.005785	0.162900	0.356278	0.475037	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.051805	0.000000	0.657526	0.290669	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.720090	0.279910	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.133333	0.333333	0.048568	0.056598	0.074654	0.100000	0.000000	0.066664	0.043405	0.143445	


Vector Phi :

0.014451	0.133916	0.330519	0.105122	0.034709	0.056492	0.107578	0.011925	0.080452	0.034930	0.089905	
