
Parameters: 11 states AND 11 symbols

Matrix A :

0.577691	0.000000	0.000000	0.000000	0.000000	0.000000	0.145521	0.000000	0.138394	0.138394	0.000000	
0.000000	0.788606	0.023878	0.187516	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.173350	0.706902	0.003781	0.115967	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008984	0.187751	0.682646	0.098332	0.009256	0.000000	0.000000	0.013032	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.367517	0.222756	0.000000	0.409726	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.450841	0.259705	0.000000	0.000000	0.000000	0.289454	
0.069626	0.000000	0.000000	0.000000	0.000000	0.000000	0.724164	0.000000	0.000000	0.000000	0.206210	
0.000000	0.000000	0.000001	0.000000	0.002692	0.000000	0.000000	0.558666	0.438641	0.000000	0.000000	
0.000000	0.000000	0.225261	0.591732	0.171616	0.000000	0.000000	0.003137	0.008254	0.000000	0.000000	
0.083333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.916667	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.255237	0.156591	0.000000	0.588172	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.171801	0.828199	0.000000	0.000000	0.000000	0.000000	
0.000000	0.977503	0.022497	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.061941	0.938059	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.022980	0.977020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.166667	0.250000	0.250000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.202578	0.397047	0.000375	0.194264	0.095035	0.071632	0.000000	0.039069	0.000000	0.000000	


Vector Phi :

0.010749	0.171561	0.198220	0.215679	0.086625	0.038763	0.042194	0.108795	0.060088	0.018954	0.048372	
