
Parameters: 11 states AND 11 symbols

Matrix A :

0.812393	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.187607	
0.000000	0.827586	0.006614	0.165800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.677248	0.183016	0.000000	0.000000	0.041959	0.060783	0.007010	0.000000	0.029984	
0.000000	0.250240	0.000460	0.561062	0.000000	0.000000	0.170507	0.017731	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.038654	0.000000	0.000000	0.000000	0.000000	0.780855	0.000000	0.000000	0.000000	0.000000	0.180491	
0.000000	0.000000	0.000000	0.111447	0.000000	0.000000	0.563891	0.034297	0.000000	0.290364	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.045298	0.031653	0.335830	0.000000	0.000000	0.537455	0.000000	0.049765	0.000000	0.000000	
0.000000	0.011494	0.000000	0.022989	0.000000	0.000000	0.000000	0.000000	0.252874	0.620690	0.091954	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.700000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.163545	0.000000	0.836455	
0.000000	0.338710	0.661290	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.122268	0.877732	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.430044	0.569956	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.169164	0.830836	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.640000	0.360000	0.000000	0.000000	0.000000	


Vector Pi :

0.037849	0.400000	0.304329	0.029004	0.000000	0.095485	0.000000	0.000000	0.000000	0.133333	0.000000	


Vector Phi :

0.008097	0.305571	0.010816	0.195133	0.014354	0.039300	0.131064	0.008612	0.043600	0.163537	0.079915	
