
Parameters: 11 states AND 11 symbols

Matrix A :

0.794486	0	0	0	0	0	0	0	0	0.0972461	0.108268	
0	0.711193	0.210591	0.0706864	0.003075	8.2702e-05	0.00437217	0	0	0	0	
0	0.343734	0.398039	0.131778	0.00058849	0.125788	0	0	7.25633e-05	0	0	
0	0.0655398	0.392048	0.179163	0.359158	0.0039028	0	0	0.000188085	0	0	
0	0.33965	0.0136226	0.0820155	8.38226e-06	2.43305e-06	1.71439e-05	0	0.564684	0	0	
0	0.00380393	0.309913	0.000545322	0.0728104	0	0.524063	0	0.0888578	0	6.37521e-06	
0	0.105279	0.0154099	0.641033	0.000334439	0.0705245	0.106454	0	0	0.0609648	0	
0.133428	0.0789306	0	0	0.109924	0	0.35349	0	0	0.324228	0	
0.130388	5.45985e-05	0	0.400471	3.27084e-06	0	0	0	0	0	0.469083	
0	0	0.149137	5.56253e-06	0	0	0	0.8496	0	0.00125756	0	
0	0	0	0	0	0	0.833588	0.163942	0	0.00247004	0	


Matrix B :

0	0	0	0	0	0	0.370324	0.355489	0.0834787	0.190708	0	
0	0.38346	0.42818	0.182331	0	0.00602845	0	0	0	0	0	
0	0.0397136	0.53279	0.426776	0.000623313	9.64157e-05	0	0	0	0	0	
0	0.000127739	0.120826	0.448501	0.427542	0.00300315	0	0	0	0	0	
0	0	0.0816879	0.354161	0.377011	0.165072	0.0220683	0	0	0	0	
0	0	0	1.98776e-07	0.67996	0.298164	0	0	0.0218753	0	0	
0	0	1.10623e-07	0	0	0.709701	0.290299	0	0	0	0	
0	0	0	4.5892e-05	0	0	0	0.999954	0	0	0	
0	0	0	0.0784782	0.842478	0.0485011	0	0.0305426	0	0	0	
0	0	0	0.143869	0	0.131161	0	0.209097	0.408651	1.36424e-07	0.107223	
0	0	0	0.481719	0	0	0.518281	0	0	0	0	


Vector Pi :

0	0.474135	0.0580315	0.221842	0.0467552	0.0922558	0.0123532	0	0.0123826	0	0.0822447	


Vector Phi :

0.0269607	0.401113	0.246098	0.128365	0.051139	0.0345227	0.0429943	0.0102682	0.031987	0.00862733	0.0179237	
