
Parameters: 11 states AND 11 symbols

Matrix A :

0.506892	0	0	0	0	0	0	0	0.493108	0	0	
0	0.804511	0.130238	0.0126109	0.0512705	0.0013701	0	0	0	0	0	
0	0.313027	0.492968	0.0073693	0.0368464	0.149789	0	0	0	0	0	
0	0.0237791	0.170653	0.259296	0.365748	0.00593433	0.147273	0	0.0137834	0	0.0135337	
0.00791076	0.0338362	0.243252	0.140942	0.129004	0.238598	0.136088	0.0564863	0.013883	0	0	
0	0	0.107045	0.26773	0.394232	0.105803	0	0.12519	0	0	0	
0	0.01723	0.586308	0.0266186	0.155242	0	0.169252	0	0.04535	0	0	
0	0.102624	0.0532835	0.183011	0	0.177826	0	0	0.0370485	0.446207	0	
0	0	0	0	0	0.539284	0	0.460716	0	0	0	
0.136373	0	0	0	0	0	0.228643	0	0	0	0.634985	
0	0	0	0	0	0	0	0.594511	0.0548097	0.350679	0	


Matrix B :

0	0	0	0	0	0.659506	0	0	0	0	0.340494	
0	0.320797	0.403615	0.213002	0.0458135	0.016772	0	0	0	0	0	
0	0.000322009	0.533973	0.319928	0.136734	0.00087181	0	0.00817093	0	0	0	
0	0.00154781	0.0493059	0.643166	0.305979	1.23496e-06	0	0	0	0	0	
0	2.0632e-05	7.65823e-06	1.15271e-05	0.894684	0.105275	4.88788e-07	0	0	0	0	
0	0.085017	0	0	0.150417	0.699192	0.0653716	2.75837e-06	0	0	0	
0	0.386246	0	1.56506e-06	0	0	0.613753	0	0	0	0	
0	0	0	0	0	0	0.397586	0.602414	0	0	0	
0	0	0	0	0	0	0	0	0.907259	0.0927411	0	
0	0	0	0	0.165586	0	0.397708	0	0.170076	0.0666575	0.199973	
0	0	0	0	0	0	0	0	0.422555	0.577445	0	


Vector Pi :

0	0.276429	0.339781	0.241788	1.27202e-05	0	0.0919892	0	0.05	0	0	


Vector Phi :

0.00583001	0.420016	0.23604	0.064878	0.103137	0.0781723	0.032552	0.0256114	0.00819959	0.0150978	0.0104649	
