
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	6.00164e-06	0	0	0.999994	0	0	0	0	
0	0.773869	0.200862	0.0163537	0.00761277	0.00130348	0	0	0	0	0	
0	0.440628	0.321889	0.085164	0.150926	0.00139261	0	0	0	0	0	
0	0.449363	0.1673	0.210652	0.097591	0.0750929	1.11153e-06	0	0	0	0	
0	0.0148056	0.0294064	0.727101	1.34473e-05	0.228673	0	0	0	0	0	
0	0	0	0.261279	0.109553	0	0	0	0.447363	0	0.181805	
0	0	0.492103	0.00333044	0.504567	0	0	0	0	0	0	
0	0	0	6.00164e-06	0	0	0.999994	0	0	0	0	
0.250751	0	0	0	0.247748	0	0	0.250751	0	0.250751	0	
0	0	0	6.00164e-06	0	0	0.999994	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0	0.196689	0	0	0.254378	0.195109	0.158715	0	0.195109	0	
0	0.331201	0.48095	0.183434	0.0028067	0.000158801	0.001449	0	0	0	0	
0	0.000456407	0.337227	0.371278	0.289911	0.00112764	0	0	0	0	0	
0	4.15176e-06	0.00189484	0.676566	0.197925	0.12361	0	0	0	0	0	
0	0	0.0244118	1.21423e-05	0.698756	0.27682	0	0	0	0	0	
0	0	7.09238e-07	0	0.0912485	0.416361	0.49239	0	0	0	0	
0	0	0	0	0	4.95089e-07	0.794514	0.205486	0	0	0	
0	0	0.196689	0	0	0.254378	0.195109	0.158715	0	0.195109	0	
0	0	0.279235	0	0	0.461148	0	0.173078	0.0865391	0	0	
0	0	0.196689	0	0	0.254378	0.195109	0.158715	0	0.195109	0	
0	0	0	0	0	0	0	0.542655	0	0	0.457345	


Vector Pi :

0.01037	0.469835	0.368945	3.1311e-07	0.10027	0	0.0165927	0.01037	0.0132466	0.01037	0	


Vector Phi :

0.00230428	0.593278	0.20859	0.092209	0.0548971	0.0205416	0.0106475	0.00230428	0.00918953	0.00230428	0.00373457	
