
Parameters: 11 states AND 11 symbols

Matrix A :

0.708333	0	0	0	0	0	0.25	0	0.0416667	0	0	
0	0.809045	0.180904	0	0.00251256	0	0	0	0	0.00753855	0	
0	0.223643	0.549522	0.126873	0.0127766	0	0	0	0.00319353	0.0839916	0	
0	0.0351655	0.33156	0.574612	0.0520895	0	0	0	0.00657318	0	0	
0	0	0	9.5413e-05	0.43347	0.566417	0	6.10559e-07	1.68433e-05	0	0	
0	0	0.0423052	0.625881	0.00947191	0.14038	0	0.112608	0.0693541	0	0	
0	0	0	0	0	0.352435	0.19831	0.449255	0	0	0	
0	0	0	0.0910088	0.165605	0.355352	0	0.388034	0	0	0	
0.0577011	0	0	0	0	0	0	0.16422	0.0834601	0	0.694619	
0	0	0	6.11979e-06	0.418469	0.184003	0	0	0.187019	0.210503	0	
0.299527	0	0	0	0	0	0.249687	0	0	0	0.450787	


Matrix B :

0	0	0	0	0	0	0	0	0.538462	0.346154	0.115385	
0	0.286396	0.713604	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.973637	0.0263629	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	3.97758e-05	0.999958	2.24654e-06	0	0	0	0	0	
0	0	0.0949223	0	0.0474612	0.0492761	0	0.80834	0	0	0	


Vector Pi :

0.0333333	0.333333	0.233322	0.148722	0.0327233	0.117276	0.0166396	0	0	0.084623	2.70778e-05	


Vector Phi :

0.0205448	0.340926	0.264884	0.166692	0.0536128	0.0562883	0.0118139	0.0227142	0.013727	0.0314354	0.0173613	
