
Parameters: 11 states AND 11 symbols

Matrix A :

0.777778	0	0	0	0	0	0	0.111111	0.111111	0	0	
0	0.827813	0.150072	0	0	0	0	0	0	0	0.0221156	
0	0.159208	0.617235	0.131894	0	0	0	0	0	0	0.0916633	
0	0	0.224097	0.482156	0.0922577	0	0	0	0	0.201489	0	
0	0	0	0.313751	0.476434	0.158986	0.0280563	0	0	0.0227732	0	
0	0	0	0	0.361319	0.491293	0.110185	0	0.0372034	0	0	
0.0842915	0	0	0	0	0	0	0	0.915708	0	0	
0.106801	0	0	0.428934	0.464266	0	0	0	0	0	0	
0	0	0	0	0.000729353	0.262365	0.238964	0.444299	0.0536425	0	0	
0	0.798084	5.45717e-05	0	0	0	0	0.0202791	0	0.181582	0	
0	0	0	0.342499	0.625932	0	0	0.0315689	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.333333	0.222222	0.444444	
0	0.358811	0.641189	0	0	0	0	0	0	0	0	
0	0	0.0486303	0.95137	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.114928	0.885072	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.00146056	0.925962	0.0725774	0	0	0	0	0	0	
0	0	0	0.225862	0.774138	0	0	0	0	0	0	


Vector Pi :

0	0.474195	0.0992522	0.110169	0.116667	0.0666667	0.0166667	0	0	0.10974	0.00664489	


Vector Phi :

0.00686494	0.393316	0.23736	0.142016	0.0914403	0.0341246	0.00889553	0.00726327	0.010755	0.0375078	0.0304556	
