
Parameters: 11 states AND 11 symbols

Matrix A :

0.703704	0	0	0	0.296296	0	0	0	0	0	0	
0	0.815483	0.169539	0	0	0	0	0	0.0149778	0	0	
0	0.25006	0.512179	0.134482	0	0.0215667	0	0	0.0817128	0	0	
0	0.00481592	0.333718	0.550188	0	0.0427572	0	0	0.068521	0	0	
0.295792	0	0	0.0414352	0.267164	0	0.26022	0	0	0.0884339	0.0469543	
0	0	0	0.270336	0	0.486443	0.0317245	0.121386	0	0.0901108	0	
0	0	0	0	0.137992	0	0.356961	0	0	0.405908	0.0991398	
0.0467181	0	0	0	0.24268	0	0.344403	0.0700849	0	0.296114	0	
0	0	0	0	0	0.603537	0	0.142136	0.254327	0	0	
0	0	0	0.0206386	0	0	0.0522263	0	0	0.389774	0.537361	
0	0.0397907	0.232876	0.369556	0	0	0	0	0	0	0.357777	


Matrix B :

0	0	0	0	0	0	0	0	0	0.724138	0.275862	
0	0.346539	0.653461	0	0	0	0	0	0	0	0	
0	0	0.00776779	0.992232	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.0648841	0.935116	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.0716216	0.928378	0	0	0	0	0	


Vector Pi :

0.0333333	0.363497	0.403169	0.034512	0.0350039	0.0666667	0.0149961	0.0166667	0.0321547	0	0	


Vector Phi :

0.0215367	0.33241	0.236481	0.150963	0.0188619	0.0771038	0.0237367	0.0171666	0.0464634	0.0382384	0.0370381	
