
Parameters: 11 states AND 11 symbols

Matrix A :

0.117365	0.000000	0.000000	0.000077	0.317514	0.000000	0.212948	0.117365	0.117365	0.117365	0.000000	
0.000000	0.839767	0.159476	0.000757	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.160643	0.604354	0.198549	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.036455	
0.000000	0.000000	0.360215	0.257692	0.000000	0.303079	0.000000	0.000000	0.000000	0.000000	0.079013	
0.000000	0.090029	0.361484	0.451432	0.000000	0.097055	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.026907	0.206393	0.000000	0.615534	0.000000	0.000000	0.000000	0.000000	0.151166	
0.154648	0.000000	0.000000	0.000000	0.381407	0.000000	0.000000	0.154648	0.154648	0.154648	0.000000	
0.117365	0.000000	0.000000	0.000077	0.317514	0.000000	0.212948	0.117365	0.117365	0.117365	0.000000	
0.117365	0.000000	0.000000	0.000077	0.317514	0.000000	0.212948	0.117365	0.117365	0.117365	0.000000	
0.117365	0.000000	0.000000	0.000077	0.317514	0.000000	0.212948	0.117365	0.117365	0.117365	0.000000	
0.000092	0.000000	0.000000	0.000000	0.000055	0.000004	0.999571	0.000092	0.000092	0.000092	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.593230	0.059327	0.236547	0.110897	
0.000000	0.534677	0.465323	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.332272	0.667728	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.963194	0.036806	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.535155	0.413195	0.051650	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.935128	0.064872	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.317052	0.342734	0.272109	0.068106	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.593230	0.059327	0.236547	0.110897	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.593230	0.059327	0.236547	0.110897	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.593230	0.059327	0.236547	0.110897	
0.000000	0.000000	0.000000	0.000000	0.000000	0.271367	0.728633	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.003506	0.342191	0.191143	0.102994	0.000000	0.097592	0.252057	0.003506	0.003506	0.003506	0.000000	


Vector Phi :

0.014361	0.300994	0.279476	0.128302	0.037023	0.110489	0.049245	0.014361	0.014361	0.014361	0.037028	
