
Parameters: 11 states AND 11 symbols

Matrix A :

0.224223	0.000000	0.000000	0.104174	0.000000	0.224223	0.000000	0.000000	0.000000	0.224223	0.223155	
0.000000	0.821258	0.178741	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.199461	0.663343	0.000000	0.000000	0.000000	0.000000	0.137196	0.000000	0.000000	0.000000	
0.000000	0.000000	0.457495	0.426069	0.116436	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000171	0.000000	0.000000	0.847953	0.000000	0.151876	0.000000	0.000000	
0.224223	0.000000	0.000000	0.104174	0.000000	0.224223	0.000000	0.000000	0.000000	0.224223	0.223155	
0.032582	0.000000	0.000000	0.000000	0.000000	0.032582	0.000000	0.000000	0.075895	0.032582	0.826359	
0.000000	0.000000	0.000006	0.681913	0.281721	0.000000	0.036359	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.710691	0.000000	0.000000	0.000000	0.000000	0.289309	0.000000	0.000000	
0.224223	0.000000	0.000000	0.104174	0.000000	0.224223	0.000000	0.000000	0.000000	0.224223	0.223155	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.190000	0.000000	0.691171	0.000000	0.118829	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.106006	0.392305	0.501690	
0.000000	0.351594	0.648297	0.000108	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.079520	0.556580	0.363901	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.557707	0.442293	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.589670	0.410330	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.106006	0.392305	0.501690	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.391659	0.608341	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.874519	0.125481	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.106006	0.392305	0.501690	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.598154	0.401846	0.000000	


Vector Pi :

0.022222	0.407847	0.392153	0.133333	0.000000	0.022222	0.000000	0.000000	0.000000	0.022222	0.000000	


Vector Phi :

0.002838	0.381336	0.341724	0.102477	0.025140	0.002838	0.028512	0.046883	0.036519	0.002838	0.028895	
