
Parameters: 11 states AND 11 symbols

Matrix A :

0.149646	0.062611	0.128462	0.000000	0.000000	0.149646	0.060697	0.149646	0.149646	0.149646	0.000000	
0.000000	0.868955	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.131045	
0.001314	0.247209	0.626755	0.055987	0.000000	0.001314	0.063481	0.001314	0.001314	0.001314	0.000000	
0.000000	0.000000	0.554473	0.071176	0.214324	0.000000	0.160027	0.000000	0.000000	0.000000	0.000000	
0.026342	0.000000	0.000000	0.293172	0.574980	0.026342	0.000139	0.026342	0.026342	0.026342	0.000000	
0.149646	0.062611	0.128462	0.000000	0.000000	0.149646	0.060697	0.149646	0.149646	0.149646	0.000000	
0.000000	0.047616	0.084684	0.865750	0.000000	0.000000	0.001950	0.000000	0.000000	0.000000	0.000000	
0.149646	0.062611	0.128462	0.000000	0.000000	0.149646	0.060697	0.149646	0.149646	0.149646	0.000000	
0.149646	0.062611	0.128462	0.000000	0.000000	0.149646	0.060697	0.149646	0.149646	0.149646	0.000000	
0.149646	0.062611	0.128462	0.000000	0.000000	0.149646	0.060697	0.149646	0.149646	0.149646	0.000000	
0.004415	0.000000	0.787448	0.116263	0.024607	0.004415	0.000000	0.004415	0.004415	0.004415	0.049607	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.482408	0.000000	0.394182	0.123410	
0.000000	0.214661	0.497764	0.287575	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.519599	0.480401	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.726994	0.273006	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000243	0.878934	0.120823	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.482408	0.000000	0.394182	0.123410	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.654125	0.345875	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.482408	0.000000	0.394182	0.123410	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.482408	0.000000	0.394182	0.123410	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.482408	0.000000	0.394182	0.123410	
0.000000	0.000000	0.000000	0.771655	0.228345	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.500000	0.300000	0.003940	0.000000	0.000000	0.196060	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.006291	0.513356	0.258707	0.062011	0.035368	0.006291	0.028316	0.006291	0.006291	0.006291	0.070784	
