
Parameters: 11 states AND 11 symbols

Matrix A :

0.075755	0.000000	0.000000	0.000000	0.106627	0.000000	0.075755	0.075755	0.075755	0.590351	0.000000	
0.000000	0.790452	0.166805	0.000000	0.000000	0.042743	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.282500	0.577593	0.000000	0.000000	0.139907	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.400533	0.584773	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.014694	
0.062500	0.000000	0.000000	0.000008	0.625000	0.000000	0.062500	0.062500	0.062500	0.124992	0.000000	
0.000000	0.000000	0.000000	0.685281	0.000000	0.000265	0.000000	0.000000	0.000000	0.000000	0.314454	
0.075755	0.000000	0.000000	0.000000	0.106627	0.000000	0.075755	0.075755	0.075755	0.590351	0.000000	
0.075755	0.000000	0.000000	0.000000	0.106627	0.000000	0.075755	0.075755	0.075755	0.590351	0.000000	
0.075755	0.000000	0.000000	0.000000	0.106627	0.000000	0.075755	0.075755	0.075755	0.590351	0.000000	
0.000000	0.000000	0.354076	0.645924	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.228891	0.000000	0.000000	0.000000	0.084434	0.000000	0.228891	0.228891	0.228891	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.463317	0.322010	0.000000	0.214673	
0.000000	0.393830	0.605892	0.000278	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.648449	0.351551	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000456	0.699074	0.300470	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.749109	0.250891	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.463317	0.322010	0.000000	0.214673	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.463317	0.322010	0.000000	0.214673	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.463317	0.322010	0.000000	0.214673	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.330323	0.669677	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.530699	0.395173	0.000000	0.074128	0.000000	


Vector Pi :

0.000000	0.533529	0.299805	0.133333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.033333	


Vector Phi :

0.008137	0.412612	0.306061	0.132410	0.013974	0.060473	0.008137	0.008137	0.008137	0.020961	0.020961	
