
Parameters: 11 states AND 11 symbols

Matrix A :

0.227606	0.000000	0.000000	0.000000	0.000000	0.246698	0.000000	0.070485	0.227606	0.227606	0.000000	
0.000000	0.882663	0.000001	0.000000	0.117336	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.286032	0.656553	0.057413	0.000000	0.000000	0.000003	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.122338	0.551758	0.000000	0.000000	0.000000	0.325904	
0.000000	0.000000	0.721314	0.222741	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.055946	
0.000000	0.000000	0.000000	0.000000	0.000000	0.220213	0.480415	0.223577	0.000000	0.000000	0.075796	
0.000000	0.000000	0.000000	0.000000	0.000000	0.092117	0.541227	0.366657	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.227606	0.000000	0.000000	0.000000	0.000000	0.246698	0.000000	0.070485	0.227606	0.227606	0.000000	
0.227606	0.000000	0.000000	0.000000	0.000000	0.246698	0.000000	0.070485	0.227606	0.227606	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.275716	0.395064	0.131688	0.197532	
0.000000	0.452155	0.545275	0.002569	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.687458	0.312542	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.430021	0.569979	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.399063	0.599381	0.001556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.573700	0.426300	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.275716	0.395064	0.131688	0.197532	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.275716	0.395064	0.131688	0.197532	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.597201	0.402799	0.000000	0.000000	0.000000	


Vector Pi :

0.022222	0.371131	0.395536	0.166228	0.000000	0.000000	0.000439	0.000000	0.022222	0.022222	0.000000	


Vector Phi :

0.014565	0.526720	0.216072	0.026171	0.061803	0.024704	0.057346	0.029629	0.014565	0.014565	0.013859	
