
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.386415	0.16721	0.446375	
0	0.862587	0.0760124	0	0	0	0	0	0	0	0.061401	
0	0.301582	0.57773	0.0165788	0	0	0	0	0	0	0.104109	
0	0.00336878	0.398426	0.487515	0.11069	0	0	0	0	0	0	
0	0.00524253	0.069961	0.278947	0.645849	0	0	0	0	0	0	
0	0	0	0	0.184654	0	0	0.583195	0.232152	0	0	
0	0	0	0	0	0.272727	0.454545	0.0909091	0.181818	0	0	
0	0	0	0	0	0	1	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0.777275	0.222725	0	0	0	0	0	
0	0	0	0.650066	0	0.0175483	0	0	0	0.332386	0	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	0.423397	0.576603	0	0	0	0	0	0	0	0	
0	0	0.129615	0.870385	0	0	0	0	0	0	0	
0	0	0	0	0.999998	2.48167e-06	0	0	0	0	0	
0	0	0	0	0	0.70674	0.272685	0.0205746	0	0	0	
0	0	0	0	0	0	0.533444	0.466556	0	0	0	
0.0833333	0	0	0	0	0	0	0	0.5	0.416667	0	
0	0	0	0	0	0	0	0	0.75	0	0.25	
0	0.315859	0	0	0.209587	0.474554	0	0	0	0	0	
0	0	0	0	2.16404e-05	0.909557	0.0904215	0	0	0	0	
0	0	0	0.622205	0.377795	0	0	0	0	0	0	


Vector Pi :

0	0.418384	0.264947	0.216666	0.0666666	0	0	0.0333333	0	0	2.9224e-06	


Vector Phi :

0.0060298	0.473884	0.213121	0.120806	0.0834916	0.00794922	0.0101991	0.00556313	0.0060298	0.0189492	0.0539763	
