
Parameters: 11 states AND 11 symbols

Matrix A :

0.498723	0	0	0	0	0	0.501277	0	0	0	0	
0	0.703175	0.289364	0.0074603	1.15899e-07	0	0	0	0	0	0	
0.0299584	0.182266	0.627092	0.150743	0.00994118	0	0	0	0	0	0	
0.00188589	0.0167376	0.261884	0.552253	0.152853	0.0143866	0	0	0	0	0	
0	0.00793049	0.0963215	0.2806	0.465089	0.119835	0.0222046	0	0	0.00801939	0	
0	0	0.0382489	0.104822	0.437246	0.270763	0.144177	0	0.00474252	0	0	
0	0	0	0	0	2.02186e-06	0.277447	0.468616	0.253935	0	0	
0	0	0	0.0656255	0.135155	0.799219	0	0	0	0	0	
0.0498005	0	0	0	0	0	0	0.400199	0.55	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.25	0	0	0	0	0	0	0	0	0	0.75	


Matrix B :

0	0.153318	0	0.305744	0.208691	0.332247	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000412769	0.999587	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0670728	0.932927	0	0	0	0	
0	0	0	0	0	0.118994	0.881006	0	0	0	0	
0	0	0	0	0	0	0	0.714286	0.285714	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1.48505e-06	0	0	0.25	0.25	0.499999	


Vector Pi :

0	0.266573	0.300094	0.2	0.0833333	0.0800875	0	0.0365792	0.0333333	0	0	


Vector Phi :

0.0244512	0.223688	0.341855	0.195799	0.102219	0.0426335	0.0286115	0.020049	0.0165948	0.000819733	0.00327894	
