
Parameters: 11 states AND 11 symbols

Matrix A :

0.605768	0.180655	0	0	0	0	0.213577	0	0	0	0	
0	0.871805	0.119504	0.00869015	0	0	0	0	0	0	0	
0	0.272359	0.49854	0.196863	0.0047034	0	0.0275337	0	0	0	0	
0	0.0129212	0.32494	0.520921	0.141218	0	0	0	0	0	0	
0.412695	0	0	0.212804	0.332264	0	0.0422372	0	0	0	0	
0.139785	0	0	0	0.419354	0.440861	0	0	0	0	0	
0	0	0	0	0	0.360511	0.0614662	0.371648	0.206375	0	0	
0	0	0	0	0.1442	0.352301	0	0.301972	0.201527	0	0	
0	0	0	0	0	0	0	0.306957	0.535379	0.157664	0	
0	0	0	0	0	0	0	0	0	0	1	
0.493617	0	0	0	0	0	0	0	3.06611e-05	0.506353	0	


Matrix B :

0	0.0361857	0.309558	0.234285	0.419971	0	0	0	0	0	0	
0	0.359669	0.640331	0	0	0	0	0	0	0	0	
0	0	1.10912e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	3.43099e-07	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.463924	0.536076	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.723412	0.276588	0	
0	0	0	0	0	0.294771	0	0	0.501618	0.109453	0.0941572	
0	0	0	0.196787	0	0	0.197092	0.407057	0.100519	0	0.0985459	


Vector Pi :

0	0.6	0.166667	0.0833334	0.0333333	0.0499802	9.00442e-05	0.0166667	0	0.0499298	0	


Vector Phi :

0.0636727	0.499207	0.187703	0.106076	0.0447767	0.0266646	0.0220115	0.0197949	0.0183635	0.00586516	0.0058652	
