
Parameters: 11 states AND 11 symbols

Matrix A :

0.445143	0.000000	0.000000	0.482919	0.032780	0.000000	0.000000	0.000000	0.000000	0.000000	0.039157	
0.000000	0.948299	0.008037	0.000000	0.043664	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.048934	0.000000	0.737612	0.049691	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.163763	
0.000000	0.000000	0.150207	0.691704	0.158089	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.190678	0.809322	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.572659	0.323155	0.057985	0.046200	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.025449	0.787002	0.000000	0.000000	0.004971	0.182577	
0.000000	0.000000	0.000000	0.000000	0.000000	0.313093	0.000000	0.686907	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.418540	0.000000	0.000000	0.000000	0.502339	0.079121	
0.275000	0.000000	0.000000	0.025000	0.000000	0.000000	0.000141	0.000000	0.000000	0.199859	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.388655	0.611345	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.022123	0.977877	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.144238	0.855762	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.207744	0.792256	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111415	0.333220	0.555366	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.100000	0.366649	0.000000	0.266667	0.000018	0.000000	0.066178	0.100000	0.000000	0.033822	0.066667	


Vector Phi :

0.048621	0.000000	0.132399	0.229347	0.200817	0.038967	0.059781	0.007268	0.178137	0.030511	0.074153	
