
Parameters: 11 states AND 11 symbols

Matrix A :

0.351010	0.000000	0.000000	0.072991	0.000000	0.000000	0.510939	0.000000	0.000000	0.000000	0.065060	
0.000000	0.746837	0.000000	0.253163	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.486375	0.470692	0.002809	0.036712	0.003412	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.165616	0.634649	0.199645	0.000089	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.049540	0.610276	0.107167	0.000041	0.000000	0.000000	0.000000	0.232975	
0.000000	0.000000	0.000000	0.470884	0.000000	0.529116	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.051818	0.296049	0.000000	0.000000	0.547861	0.000000	0.000000	0.000000	0.000000	0.104272	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.807692	0.192308	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178571	0.500000	0.321429	0.000000	
0.260000	0.000000	0.000000	0.000000	0.000000	0.040000	0.000000	0.000000	0.160000	0.540000	0.000000	
0.161056	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.031646	0.443045	0.364253	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000954	0.999046	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.012202	0.987798	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000693	0.000000	0.999307	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.357143	0.321429	0.178571	0.142857	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.126402	0.145890	0.261042	0.000000	0.027307	0.206026	0.066667	0.066667	0.033333	0.066667	


Vector Phi :

0.049284	0.172151	0.086922	0.232779	0.127435	0.066490	0.025186	0.045967	0.049506	0.088407	0.055874	
