
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.569856	0.430017	0.000000	0.000000	0.000000	0.000127	0.000000	0.000000	0.000000	0.000000	
0.000000	0.825581	0.051576	0.105400	0.000000	0.017442	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.306492	0.548010	0.024326	0.121172	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.098374	0.478084	0.247296	0.151800	0.000000	0.000000	0.024446	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.543863	0.000000	0.213615	0.102902	0.139620	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.736495	0.000000	0.000002	0.000000	0.000000	0.263503	0.000000	
0.000000	0.000000	0.630882	0.000003	0.033715	0.000000	0.334861	0.000538	0.000000	0.000000	0.000000	
0.050480	0.000000	0.109970	0.000000	0.000587	0.074419	0.259252	0.000000	0.505292	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000117	0.000080	0.000000	0.615541	0.000000	0.384261	0.000000	
0.030769	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.184615	0.000000	0.584615	0.200000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.317073	0.682927	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.278689	0.721311	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.926471	0.000000	0.000000	0.000000	0.073529	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.581395	0.302326	0.116279	0.000000	


Vector Pi :

0.051989	0.366667	0.000000	0.066667	0.123017	0.000000	0.091661	0.100000	0.033333	0.100000	0.066667	


Vector Phi :

0.006548	0.290301	0.153031	0.065759	0.112617	0.019669	0.060366	0.062080	0.048700	0.110947	0.069981	
