
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.549848	0.000000	0.450152	0.000000	0.000000	
0.000000	0.599494	0.385493	0.000000	0.015013	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.140358	0.561588	0.050737	0.204229	0.035183	0.000000	0.000000	0.007905	0.000000	0.000000	
0.000000	0.008460	0.597241	0.199711	0.158287	0.000000	0.036301	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003816	0.073697	0.415766	0.310122	0.141796	0.000000	0.054803	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000529	0.066663	0.111295	0.234908	0.066606	0.348887	0.171113	0.000000	
0.000000	0.000000	0.000000	0.389645	0.000001	0.000000	0.552638	0.000000	0.057717	0.000000	0.000000	
0.000000	0.000000	0.524570	0.475429	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000782	0.000000	0.000001	0.151059	0.131492	0.516667	0.200000	0.000000	
0.000000	0.000000	0.000000	0.000024	0.019373	0.000000	0.000000	0.076756	0.192308	0.596154	0.115385	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.187500	0.812500	


Matrix B :

0.000000	0.000000	0.080969	0.000000	0.272465	0.461833	0.184733	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.034562	0.965438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.251838	0.748162	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.703704	0.296296	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.454545	0.303030	0.242424	


Vector Pi :

0.360881	0.094805	0.242641	0.000000	0.130678	0.000000	0.002298	0.135363	0.000000	0.000000	0.033333	


Vector Phi :

0.000000	0.084381	0.235077	0.094575	0.119295	0.050936	0.109161	0.025913	0.109365	0.106041	0.065256	
