
Parameters: 11 states AND 11 symbols

Matrix A :

0.752933	0.000000	0.000000	0.000000	0.000000	0.000000	0.084651	0.000000	0.162416	0.000000	0.000000	
0.000000	0.804369	0.181138	0.014493	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.208905	0.656775	0.040342	0.080501	0.013476	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.029428	0.004580	0.000000	0.000000	0.000000	0.103315	0.697046	0.165632	
0.000000	0.000000	0.000000	0.298623	0.315860	0.355231	0.000000	0.030286	0.000000	0.000000	0.000000	
0.000000	0.000000	0.609927	0.000000	0.390073	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.057888	0.000000	0.000000	0.000000	0.000000	0.000000	0.761316	0.000000	0.180797	0.000000	0.000000	
0.000000	0.000000	0.067864	0.000000	0.000000	0.465227	0.000000	0.394816	0.000000	0.072093	0.000000	
0.208324	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.074721	0.000000	0.000000	0.716955	
0.000000	0.000000	0.000000	0.000000	0.115146	0.000000	0.000000	0.000000	0.000000	0.621749	0.263105	
0.000000	0.000000	0.000000	0.000000	0.000024	0.000000	0.106311	0.161282	0.000000	0.000000	0.732383	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.686613	0.313387	
0.000000	0.317265	0.682735	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000077	0.999923	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.920002	0.079998	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.085641	0.841374	0.072985	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.816976	0.183024	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.661184	0.338816	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.686293	0.313707	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.199964	0.233369	0.000000	0.193357	0.039976	0.151048	0.111871	0.000000	0.011804	0.058611	


Vector Phi :

0.040056	0.228594	0.214099	0.031954	0.063840	0.047379	0.082161	0.046893	0.024663	0.067822	0.152538	
