
Parameters: 11 states AND 11 symbols

Matrix A :

0.592717	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.325827	0.081457	0.000000	
0.000000	0.788321	0.000000	0.197080	0.014599	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.401908	0.446947	0.151146	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.178552	0.499841	0.296867	0.024739	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008197	0.229508	0.000000	0.590164	0.138296	0.017442	0.016393	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.254945	0.192347	0.434117	0.118590	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.457979	0.000000	0.542021	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.174968	0.624963	0.200069	0.000000	0.000000	
0.102439	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.590873	0.281078	0.025610	
0.000000	0.000000	0.000000	0.000000	0.250577	0.000000	0.501553	0.000000	0.081638	0.166232	0.000000	
0.211706	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.788294	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.814566	0.185434	0.000000	
0.000000	0.277778	0.722222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001374	0.998626	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.364881	0.635119	


Vector Pi :

0.000000	0.200000	0.061310	0.305357	0.266667	0.000000	0.000000	0.133221	0.033426	0.000020	0.000000	


Vector Phi :

0.018783	0.251945	0.128569	0.138128	0.202356	0.042147	0.071493	0.057632	0.059744	0.021976	0.007227	
