
Parameters: 11 states AND 11 symbols

Matrix A :

0.3125	0	0	0	0	0	0	0	0	0.3125	0.375	
0	0.863057	0.136943	0	0	0	0	0	0	0	0	
0	0.0920502	0.824268	0.08159	0.00209205	0	0	0	0	0	0	
0	0	0.203046	0.670051	0.122606	0	0	0	0.00429716	0	0	
0	0	0.0137821	0	0.592669	0.0306629	0	0.20669	0.156196	0	0	
0.000931139	0	0	0	0	0.338166	0.172326	0	0	0.000931139	0.487646	
0.038477	0	0	0	0	0	0.216978	0	0.706068	0.038477	0	
0	0	1.44778e-07	0.575156	0.0561695	0	0	0.368674	0	0	0	
0	0	0	0.0285908	0.000156014	0.0934811	0.0716361	0.3545	0.423045	0	0.0285908	
0.3125	0	0	0	0	0	0	0	0	0.3125	0.375	
0.0555556	0	0	0	0	0	0.388889	0	0	0.0555556	0.5	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.391691	0.608309	0	0	0	0	0	0	0	0	
0	0	0	0.537525	0.462475	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.973388	0.0266121	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.366667	0.25	0.2	0.0907275	0.05	0	0.0426059	0	0	0	


Vector Phi :

0.00297784	0.273254	0.406637	0.163856	0.0562314	0.00674095	0.0104805	0.0348518	0.0292743	0.00297784	0.0127188	
