
Parameters: 11 states AND 11 symbols

Matrix A :

0.875	0	0	0	0	0.125	0	0	0	0	0	
0	0.898612	0.0946428	0	0	0	0	0	0	0.00674543	0	
0	0.000202052	0.589048	0.250687	0	0	0	0	0	0.132002	0.0280606	
0	0	0	0.506377	0.0117737	0	0.32466	0.015074	0	1.48056e-07	0.142115	
0	0	0	0	0.150782	0.844865	0	0	0.00435321	0	0	
0.04	0	0	0	0	0.72	0	0	0.24	0	0	
0	0	0	0	0.0710379	0	0.595798	0.230274	0.0973537	0	0.00553688	
0	0	0	1.16819e-06	0	0	0	0.377178	3.69316e-05	0.0197049	0.603078	
0	0	0	0	0	0	0	0.261448	0.738552	0	0	
0	0.332463	0.0442341	0.0295375	0	0	0	0	0	0.593765	0	
0	0	0.000368364	4.338e-06	0	0	0.0280612	0	0	0.392261	0.579305	


Matrix B :

0	0	0	0	0	0	0	0	0.125	0.25	0.625	
0	0.335676	0.664324	0	0	0	0	0	0	0	0	
0	0	0.0296914	0.970309	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.408129	0.275204	0.10352	0	0.0333333	0	0.05	0.05	0	0.0798133	


Vector Phi :

0.00655549	0.429864	0.11318	0.0653189	0.00580635	0.0204494	0.0585865	0.0403246	0.0406933	0.131029	0.0881927	
