
Parameters: 11 states AND 11 symbols

Matrix A :

0.336906	0	0.663094	0	0	0	0	0	0	0	0	
0	0.832808	0.164038	0.00315457	0	0	0	0	0	0	0	
0	0.168966	0.627586	0.196552	0.00344828	0	0	0.00344828	0	0	0	
0	0.0168776	0.232068	0.57384	0.164557	0	0	0.0126582	0	0	0	
0	0	0	0.275881	0.558591	0.0986892	0	0.0668393	0	0	0	
0.0135026	0	0	0.0255091	0.295661	0.589837	0.0754897	0	0	0	0	
0	0	0	0	0	0.21852	0.781474	0	5.37744e-06	0	0	
0	0	0	0.0523688	0.0594737	0	0.458992	0.224812	0.204353	0	0	
0	0	0	0	0	0	0	0.4313	0	0.5687	0	
0.1	0	0	0	0	0	0	0	0.3	0.2	0.4	
0	0	0	0	0	0	0	0	0	0.266667	0.733333	


Matrix B :

0	0	0	0	0	0.668762	0	0.331238	0	0	0	
0	0.206587	0.793413	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.812421	0.187579	0	0	
0	0	0	0	0	0	0.771822	0.228178	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.283333	0.25	0.233333	0.15	0.0666667	0.0166667	0	0	0	0	


Vector Phi :

0.00259434	0.269156	0.246534	0.197951	0.118106	0.0596387	0.0586073	0.0180973	0.00644383	0.00915242	0.0137196	
