
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.217675	0.125325	0.657000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.581081	0.405405	0.000000	0.000000	0.013514	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.154255	0.702128	0.143617	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.170323	0.691302	0.124499	0.007287	0.006589	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.185467	0.641403	0.000000	0.173130	0.000000	0.000000	0.000000	0.000000	
0.344793	0.000000	0.000000	0.000000	0.374956	0.150166	0.000000	0.000000	0.000000	0.000000	0.130086	
0.000000	0.000000	0.000000	0.000000	0.000000	0.190218	0.595002	0.184119	0.000000	0.030661	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.206997	0.000000	0.679717	0.000000	0.113286	0.000000	
0.745076	0.000000	0.000000	0.000000	0.000000	0.254924	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.360339	0.639661	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166914	0.833086	


Matrix B :

0.000000	0.000000	0.000000	0.348676	0.651324	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.190725	0.809275	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.472769	0.527231	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.085656	0.304781	0.380977	0.228586	


Vector Pi :

0.000070	0.133333	0.433333	0.099985	0.133278	0.000000	0.033333	0.055147	0.044853	0.032571	0.034095	


Vector Phi :

0.015388	0.127739	0.325193	0.253349	0.115358	0.026204	0.053436	0.030718	0.008527	0.023664	0.020422	
