
Parameters: 11 states AND 11 symbols

Matrix A :

0.296226	0.000000	0.226048	0.436308	0.041418	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.700000	0.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.107914	0.690647	0.194245	0.007194	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.220585	0.526439	0.200196	0.052733	0.000000	0.000000	0.000000	0.000047	0.000000	
0.000031	0.000000	0.000000	0.032102	0.482745	0.485122	0.000000	0.000000	0.000000	0.000000	0.000000	
0.242190	0.000000	0.000000	0.001468	0.000080	0.566771	0.164224	0.025265	0.000000	0.000000	0.000002	
0.021277	0.000000	0.000000	0.000000	0.000000	0.319149	0.489362	0.170213	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.223346	0.776654	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.158167	0.841833	0.000000	0.000000	
0.000000	0.000000	0.000000	0.120091	0.000000	0.000000	0.000000	0.000000	0.000000	0.704503	0.175406	
0.111137	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.199076	0.689786	


Matrix B :

0.000000	0.000000	0.000000	0.036810	0.963190	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.615374	0.253389	0.131237	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.259155	0.740845	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.066667	0.166667	0.100000	0.000000	0.139964	0.066667	0.197751	0.035583	0.166667	0.060037	


Vector Phi :

0.061968	0.090140	0.250588	0.165334	0.072464	0.171655	0.095547	0.092234	0.000000	0.000044	0.000026	
