
Parameters: 11 states AND 11 symbols

Matrix A :

0.671388	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.328612	0.000000	0.000000	0.000000	
0.000000	0.772917	0.227083	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.025359	0.183792	0.620277	0.147287	0.000000	0.000000	0.007542	0.015744	0.000000	0.000000	0.000000	
0.000000	0.000000	0.199580	0.640976	0.000000	0.034001	0.125439	0.000003	0.000000	0.000000	0.000000	
0.000000	0.000000	0.142836	0.464297	0.392867	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.057213	0.407669	0.000000	0.031919	0.120166	0.383031	0.000000	
0.000000	0.000000	0.000000	0.128626	0.000042	0.018866	0.735650	0.091415	0.007020	0.018381	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.088218	0.000000	0.000000	0.000000	0.626685	0.000000	0.000000	0.000000	0.285097	0.000000	0.000000	
0.022222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.266667	0.622222	0.088889	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.190476	0.809524	


Matrix B :

0.000000	0.323698	0.230644	0.445657	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.010895	0.989105	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.708333	0.291667	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363636	0.318182	0.318182	


Vector Pi :

0.020846	0.199486	0.257204	0.189130	0.066667	0.064529	0.000000	0.000000	0.068805	0.100000	0.033333	


Vector Phi :

0.033323	0.180286	0.222753	0.185369	0.046547	0.055605	0.094317	0.024855	0.040012	0.079727	0.037207	
