
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.659336	0.000000	0.000000	0.340664	0.000000	0.000000	0.000000	0.000000	
0.000000	0.755611	0.244389	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.176238	0.600302	0.000000	0.223460	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.018462	0.281877	0.611063	0.082503	0.006095	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.186036	0.251848	0.523971	0.038145	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.022222	0.250948	0.015718	0.522222	0.188889	0.000000	0.000000	0.000000	0.000000	
0.035542	0.000000	0.000000	0.000000	0.000000	0.320428	0.383683	0.201772	0.000000	0.000000	0.058575	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.364226	0.446303	0.189472	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.238741	0.602082	0.159177	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	0.000000	
0.128776	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.069048	0.000000	0.000000	0.802177	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.027552	0.972448	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.944473	0.055527	0.000000	0.000000	0.000000	
0.000000	0.068643	0.000000	0.000000	0.137286	0.000000	0.000000	0.393685	0.400387	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555556	0.444444	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.185368	0.697080	0.117551	0.000000	0.000000	


Vector Pi :

0.000000	0.129016	0.204318	0.100121	0.166546	0.100000	0.066667	0.025764	0.000000	0.033333	0.174236	


Vector Phi :

0.006327	0.165517	0.214002	0.148039	0.083417	0.150974	0.085889	0.052388	0.041561	0.026455	0.025430	
