
Parameters: 11 states AND 11 symbols

Matrix A :

0.702703	0.000000	0.000000	0.000000	0.000000	0.000000	0.216216	0.000000	0.000000	0.000000	0.081081	
0.000000	0.889926	0.110074	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.312742	0.408497	0.000000	0.278761	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.390517	0.609483	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.028813	0.000000	0.000000	0.112612	0.310164	0.487200	0.000000	0.061210	0.000000	0.000000	0.000000	
0.000000	0.000000	0.015529	0.168770	0.018309	0.659566	0.000000	0.137826	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.583618	0.328070	0.088311	0.000000	0.000000	0.000000	
0.369839	0.000000	0.000000	0.000000	0.000000	0.000000	0.535934	0.003351	0.000000	0.000000	0.090876	
0.000000	0.000000	0.000000	0.600000	0.000000	0.000000	0.106971	0.000000	0.200000	0.093029	0.000000	
0.435980	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.564020	0.000000	
0.214286	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.785714	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.106814	0.367913	0.525273	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.036124	0.963876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.927199	0.072801	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625000	0.375000	


Vector Pi :

0.033333	0.293136	0.106864	0.200000	0.000000	0.000000	0.000000	0.000000	0.266667	0.066667	0.033333	


Vector Phi :

0.072156	0.371814	0.130909	0.086999	0.057228	0.163110	0.047364	0.030269	0.000000	0.000000	0.040152	
