
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.311218	0.466978	0.221804	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.859465	0.113509	0.016215	0.010811	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.227704	0.554478	0.207864	0.009954	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.210000	0.569789	0.109568	0.000000	0.000000	0.000000	0.000000	0.000000	0.110644	
0.000000	0.000000	0.000000	0.000000	0.000000	0.941176	0.058824	0.000000	0.000000	0.000000	0.000000	
0.061563	0.000000	0.000000	0.000000	0.000000	0.500000	0.214286	0.000000	0.000000	0.113724	0.110427	
0.117647	0.000000	0.000000	0.000000	0.000000	0.176471	0.500000	0.119985	0.085898	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.385939	0.518535	0.095526	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.074361	0.096364	0.829275	0.000000	0.000000	
0.000000	0.000000	0.000000	0.506372	0.094076	0.000001	0.000000	0.000000	0.000000	0.399550	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.601275	0.398725	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.303690	0.696310	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.331612	0.668388	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000031	0.999969	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.112324	0.887676	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.895706	0.104294	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.674833	0.325167	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.299997	0.266670	0.100000	0.033333	0.066667	0.066667	0.000000	0.000000	0.000000	0.166667	


Vector Phi :

0.012059	0.302689	0.170321	0.170912	0.029368	0.077202	0.062108	0.024469	0.044929	0.060314	0.045629	
