
Parameters: 11 states AND 11 symbols

Matrix A :

0.399302	0	0	0	0	0.201396	0	0	0	0.399302	0	
0	0.868939	0.0114899	0	0	0	0.00312064	0	0.11177	0	0.00468093	
0	0.648589	0.24815	0.00722743	0	0	0	0	0.0960343	0	0	
0	0.0368565	0.584644	0.33682	0.0229989	0.0186799	0	0	0	0	0	
0	0	0.154028	0.577604	0.268368	0	0	0	0	0	0	
0.111662	0	0	0.0463979	0.463979	0.266299	0	0	0	0.111662	0	
0	0	0	0	1.617e-06	0.831394	0.168604	0	0	0	0	
0	0	0	0	0.491589	0	0	0.508411	0	0	0	
0	6.86108e-07	0.257503	0	0	0	0	0.00986967	0.564418	0	0.168209	
0.399302	0	0	0	0	0.201396	0	0	0	0.399302	0	
0	0	2.23387e-05	0.25083	0	0	0.122529	0.0728657	0.0670856	0	0.486668	


Matrix B :

0	0	0	0	0	0	0	0.234759	0.229572	0.19131	0.344359	
0	0.382503	0.617496	4.39976e-07	0	0	0	0	0	0	0	
0	0	0.00082542	0.999175	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.777518	0.222482	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.234759	0.229572	0.19131	0.344359	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.00833333	0.516587	0.123561	0.0821735	0.0173817	0	0.0166667	0.0159516	0.176519	0.00833333	0.0344932	


Vector Phi :

0.0107569	0.533943	0.105364	0.0445286	0.0220086	0.0194012	0.0109095	0.0123605	0.169545	0.0107569	0.0604255	
