
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0.333333	0	0	0	0	0	
0	0.70552	0.289869	0.00461131	0	0	0	0	0	0	0	
0	0.162955	0.646739	0.17663	0.00815217	0	0	0.00552278	0	0	0	
0	0.0151515	0.231061	0.568182	0.17803	0.00757576	0	0	0	0	0	
0	0.00500068	0.0284091	0.261364	0.539773	0.140153	0.0113636	0.0139369	0	0	0	
0	0	0	0.0264719	0.383842	0.436185	0.153501	0	0	0	0	
0.0363552	0	0	0	0	0.290842	0.469313	0	0	0.20349	0	
0	0	0.118827	0	0	0	0	0.317793	0	0.56338	0	
0	0	0	0	0.166667	0.404145	0	0.095855	0.333333	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.0350955	0.31586	0	0.649045	


Matrix B :

0	0	0	0	0	0	0	0	0.5	0.5	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.119221	0	0	0	0.880779	0	0	0	0	0	
0	0	0	0	0	0	1	1.38239e-07	0	0	0	
0	0	0	0	0	0	0.135786	0.864214	0	0	0	
0	0	0	0	0	0	0	0.460209	0.412782	0.0317524	0.0952573	


Vector Pi :

0.0166667	0.2	0.3	0.183333	0.166667	0.0666667	0.0166667	0	0	0	0.05	


Vector Phi :

0.00220866	0.18633	0.311757	0.220735	0.144713	0.0592967	0.0202504	0.00847067	0.0120058	0.00889298	0.0253397	
