
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0.25	0	0	0	0	
0	0.908421	0.00851167	0	0	0	0	0	0.0830676	0	0	
0	0.313297	0.626573	0	0	0.0272228	0	0	0.00216623	0	0.0307402	
0	0	0	0.761905	0.238095	0	0	0	0	0	0	
0.0238095	0	0	0.0714286	0.47619	0.35547	0	0	0.0242341	0.0488676	0	
0	0	0.437022	0	0	0.498144	0	0	0	0.0648332	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.112819	0	0.244443	0	0	0	0.458792	0.183946	
0	0	0.36815	0	0.0240166	0	0	0	0.268091	0	0.339743	
0	1	0	0	0	0	0	0	2.49634e-07	0	0	
0	0	0	0.0242816	0.388316	0.382108	0	0	0	0	0.205295	


Matrix B :

0	0	0	0	0	0	0	0	0.25	0	0.75	
0	0.362192	0.637808	0	0	0	0	0	0	0	0	
0	0	6.45822e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.652174	0.347826	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0.661544	0.225637	0	0.112819	0	0	0	
0	0	0.00522574	0.981138	0.0136365	0	0	0	0	0	0	
0	0	0	0.597094	0.402906	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.599955	0.136329	0.0166667	0	0.0685536	0	0.14773	0.0307655	0	0	


Vector Phi :

0.00368948	0.6041	0.1574	0.0191822	0.0387396	0.0634994	0.000922371	0	0.0703105	0.00600998	0.0361467	
