
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0.333333	0	0	0	
0	0.882192	0.115068	0	0	0.00273973	0	0	0	0	0	
0	0.157895	0.642857	0.180108	0	0.0191397	0	0	0	0	0	
0	0.00749064	0.194757	0.659176	0.138577	0	0	0	0	0	0	
0	0	0	0.0832935	0.637736	0	0.0109849	0	0.15379	0	0.114196	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.396993	0.245355	0	0.357652	0	
0	0	0	0	0	0	0.1875	0.8125	0	0	0	
0	0	0	0	0	0	0	0	0.626667	0.0933333	0.28	
0	0	0	0	0	0	0.0326412	0	0.243542	0.693374	0.0304428	
0	0	0.0169589	0.600642	0	0	0	0	0	0	0.382399	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.271318	0.728682	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.2949	0.7051	0	0	0	0	0	
0	0	0	0	0	0	0	0.157468	0.842532	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.35	0.2	0.233333	5.23855e-06	0.0166652	0	0	0.0166667	0.0666667	0.0999962	


Vector Phi :

1.09318e-18	0.314268	0.224293	0.221627	0.084793	0.00515348	0.00501188	0.00662035	0.0656398	0.0258679	0.0467254	
