
Parameters: 11 states AND 11 symbols

Matrix A :

0.00557271	0	0	0	0.000228697	0.663709	0	0	0.33049	0	0	
0.00997782	0.788434	0.179101	0.022488	0	0	0	0	0	0	0	
0.00750015	0.22432	0.599663	0.168516	0	0	0	0	0	0	0	
0.0616525	0.0250993	0.238886	0.537556	0.136806	0	0	0	0	0	0	
0	0.00665986	0.0333763	0.253562	0.599969	0.106432	0	0	0	0	0	
0	0	0	0.010989	0.318681	0.483517	0	0.0293716	0.157441	0	0	
0	0	0	0	0	0.0188679	0.584906	0.283019	0	0.113208	0	
0	0	0	0.019515	0.0780601	0.351256	0	0.519727	0.0314427	0	0	
0	0	0	0	0	3.17305e-05	0.615185	0.340841	0	0.0439418	0	
0	0	0	0	0	0	0	0	0	0.0195447	0.980455	
0	0	0	0	0	0	0.293618	0	0	0	0.706382	


Matrix B :

0	0	0	0	0.118821	0.881179	0	0	0	0	0	
0	0.260281	0.739719	0	0	0	0	0	0	0	0	
0	0	0.000976104	0.999024	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	3.39721e-07	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.516918	0.483082	


Vector Pi :

0.0168629	0.249789	0.183545	0.2	0.133137	0.116667	0.0166667	0.0247036	0.041963	0.0166667	0	


Vector Phi :

0.0149046	0.269269	0.231425	0.168674	0.12371	0.0731196	0.0386257	0.0397884	0.0176891	0.00525277	0.0175417	
