
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0.0141154	0.849435	0	0	0	0	0	0	0	0.124162	0.0122876	
0	0.999994	1.98832e-06	0	0	0	0	0	0	0	4.17092e-06	
0	0	0	0.740741	0.037037	0.185185	0	0.037037	0	0	0	
0	0	0	0.142857	0.857143	0	0	0	0	0	0	
0	0	0	0.0869565	0	0.623188	0	0.289855	0	0	0	
0	0	0.0958005	0	0	0	0.621762	0.0113172	0.128579	0	0.142541	
0	0	0.0288068	0	0	0	0.460908	0.507027	0.00325798	0	0	
0	0	0	0	0	0.293412	0	0.10834	0.598248	0	0	
0	0	6.40922e-05	0	0	0	0.305643	0	0	0.445754	0.248538	
0	9.10928e-05	0.355488	0	0	0	0	0	0	0.199759	0.444662	


Matrix B :

0	0	0	0.5	0.5	0	0	0	0	0	0	
0	0.289623	0.710377	0	0	0	0	0	0	0	0	
0	0	0.395169	0.604831	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.555556	0.444444	0	0	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.350295	0.0483989	0	0	0.1	0.116667	0.158648	0.0746858	0	0.151306	


Vector Phi :

0.00495982	0.351376	0.0528965	0.0243309	0.00630967	0.0621728	0.161496	0.0562643	0.064488	0.115008	0.100698	
