
Parameters: 11 states AND 11 symbols

Matrix A :

0.492284	0	0	0	0	0	0	0	0	0.507716	0	
0.00545879	0.863736	0.125764	0.00504138	0	0	0	0	0	0	0	
0	0.27549	0.502167	0.0999352	0	0	0.00381163	0	0	0.0788928	0.0397025	
0	0.0237628	0.366788	0.585391	0.0240581	0	0	0	0	0	0	
0	0	0.0281237	0.375251	0.552997	0	0.0436281	0	4.12256e-07	0	0	
0	0	0	0	0	0.666667	0	0.333333	0	0	0	
0	0	0	0	0.180276	0	0.368962	0.209342	0.241419	0	0	
0	0	0	0	0	0.03125	0.188754	0.625	0.154996	0	0	
0.327027	0	0.571969	0	0	0	0	0	0	1.12518e-06	0.101003	
0	0	0	0	0.427228	0	0	0.0637992	0	0	0.508973	
0	0	0	0	0.41891	0	0.540133	0	0	0	0.0409576	


Matrix B :

0	0.0486131	0.951387	0	0	0	0	0	0	0	0	
0	0.385476	0.614524	0	0	0	0	0	0	0	0	
0	0	0.0298342	0.970166	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.575758	0.30303	0.121212	0	
0	0	0	0.0678104	0.391162	0.469476	0.0715513	0	0	0	0	
0	0	0	0.107929	0.892071	0	0	0	0	0	0	
0	0	0	0	0.25508	0.74492	0	0	0	0	0	


Vector Pi :

0.0787418	0.334648	0.169943	0.189668	0.112167	0	0.0333333	0.0166667	0	3.39433e-05	0.0647982	


Vector Phi :

0.0125543	0.467615	0.221218	0.116801	0.0638553	0.00228473	0.0327561	0.0243705	0.0116853	0.0238265	0.0230336	
