
Parameters: 11 states AND 11 symbols

Matrix A :

0.140556	0.747791	0	0	0	0	0.0517371	0	0	0	0.0599156	
0	0.868181	0.117758	0.0120266	0	0	0	0	0	0.00203413	0	
0	0.193312	0.590126	0.191381	0.0251811	0	0	0	0	0	0	
0	0	0.251241	0.572947	0.0574129	0	0	0	0	0	0.118399	
0.141793	0	0.109457	0	0.0451175	0.412518	0.291114	0	0	0	0	
0	0	0	0	0.0625606	0.563418	0	0	0	0	0.374021	
0	0	0	0	0	0.190299	0.552655	0.171364	0	0.0856821	0	
0	0	0	0	0.310568	0	0	0.374387	0.208538	0	0.106508	
0	0	0	0	0	0	0	0.4	0.6	0	0	
0.466276	0.284547	0.16845	0.0451583	0	0	0.0355684	0	0	0	0	
0.00484557	0	0	0.0787988	0	0.0318758	0	0	0	0.349465	0.535015	


Matrix B :

0	0.0547415	0	0.945258	0	0	0	0	0	0	0	
0	0.3956	0.6044	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.556764	0.443236	0	0	0	
0	0	0	0	0	0	0	0.339036	0.660964	0	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.5	0.2	0.0748369	0.0318095	0	0.0333333	0.0166667	0	0.0918298	0.0515238	


Vector Phi :

0.0155733	0.474214	0.229674	0.12949	0.0176659	0.0275516	0.0151041	0.00620585	0.00323538	0.0227241	0.058562	
