
Parameters: 11 states AND 11 symbols

Matrix A :

0.442585	0	0	0	0	0	0.114829	0	0	0.442585	0	
0.000834144	0.86798	0.121135	0.00921634	0	0	0	0	0	0.000834144	0	
0	0.0773954	0.307781	0.290264	0	0	0.0074374	0.0223122	0.217752	0	0.0770577	
0	0	1.69421e-06	0.110642	0	0	0.113001	0.360217	1.93563e-06	0	0.416137	
0	0	0.0790603	0.0539813	0.316363	0.10468	0.0529433	0	0.392971	0	0	
0	0	0	0	0.705882	0.294118	0	0	0	0	0	
0	0	0	0	0	0.416851	0.250112	0.291351	0	0	0.0416853	
0	0	0	0	0	0	0.160303	0.500613	0	0	0.339084	
0	0.557939	0.120936	0	0	0	0	0	0.321124	0	0	
0.442585	0	0	0	0	0	0.114829	0	0	0.442585	0	
0	0	0	0.0199301	0	0	0	0	0.503571	0	0.476499	


Matrix B :

0	0	0.129021	0	0.11484	0.217563	0	0.107715	0.107715	0.107715	0.215431	
0	0.398038	0.601937	2.44361e-05	0	0	0	0	0	0	0	
0	0	2.9739e-05	0.99997	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.452371	0.199478	0	0.348151	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.976798	0.0232017	0	0	0	0	0	0	
0	0	0.129021	0	0.11484	0.217563	0	0.107715	0.107715	0.107715	0.215431	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.533346	0.0427451	0	0.0343619	0.0166667	0	0.0656381	0.158771	0	0.148471	


Vector Phi :

0.00387498	0.533217	0.114314	0.0457144	0.0151524	0.0146747	0.0210445	0.0503599	0.110313	0.00387498	0.0874603	
