
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.472774	0	0	0.527226	0	0	0	0	
0	0.75141	0.23937	0	0	0.00922066	0	0	0	0	0	
0	0.191143	0.670672	9.18493e-05	0.129207	0	0	0	0	0	0.0088868	
0	0.0331607	0.500827	0.432716	0.0169298	0.0163674	0	0	0	0	0	
0	0	0.0302773	0.333817	0.376408	0	0	0	0	0	0.259498	
0	0	0	0.000127357	0.416467	0	0	0	0	0.583405	0	
0	0	0.0585742	0.728518	0.000390915	0	0.0877908	0	0.124726	0	0	
0.333333	0	0	0	0	0	0	0.666667	0	0	0	
0	0	0	0	0.0495952	0	0	0.127305	0.563469	0.25963	0	
0	0	0	0	0	0	0.191085	0.20871	0	0.506868	0.0933363	
0	0	0	0.0866168	0	0	0.252228	0	0	0.180957	0.480198	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0145472	0.985453	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.769231	0.153846	0.0384615	0.0384615	0	
0	0	0.854397	0	0.145603	0	0	0	0	0	0	
0	0	0	0	0	0.915586	0	0	0	0.0281379	0.0562757	
0	0.013624	0	0	0.97284	0	0	0	0.0135362	0	0	


Vector Pi :

0.0076783	0.293868	0.389465	0.0833333	0	0	0	0.0333333	0	0.025655	0.166667	


Vector Phi :

0.00682402	0.301139	0.375193	0.0948391	0.0837804	0.00432897	0.024642	0.0204721	0.00704075	0.0284015	0.0533395	
