
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0	0	0	0	0	0	0.142864	0.14285	0	
0	0.690866	0.28814	0.0168284	0	0	0	0	0	0.00416503	0	
0	0.21743	0.526283	0.213222	0	0.0334256	0.00307601	0	0	0.00656328	0	
0	0.0113817	0.256022	0.515187	0.0259893	0.156192	0.0352286	0	0	0	0	
0	0	0.142656	0.795938	0	0.0614068	0	0	0	0	0	
0	0	0	0.000561475	0.321212	0.31963	0.264531	0.0940654	0	0	0	
0.0273141	0	0	0	0	0.0628383	0	0.554764	0.355083	0	0	
0	0	0	0.0326628	0.557199	0	0	0.410138	0	0	0	
0	0	1.85414e-06	0	0	0	0	0.504779	0.322522	0	0.172698	
0	0.184385	0.199283	0	0	0	0	0	0.616332	0	0	
0	0	0	0	0.0454661	0.0440301	0	0	0.175648	0.0449413	0.689914	


Matrix B :

0	0	0	0	0	0	0	0.125	0.125	0.25	0.5	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000301307	0.999699	0	0	0	0	0	0	0	0	
0	0.017745	0	0.982255	0	0	0	0	0	0	0	
0	0	0	0.100239	0.899761	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.784537	0	0.215463	0	0	0	0	
0	0	0	0	0	0	0.411161	0.588839	0	0	0	


Vector Pi :

0.0333333	0.198153	0.233402	0.266206	0.0181964	0.10071	0.0211252	0.0788748	0	0	0.05	


Vector Phi :

0.00287546	0.205538	0.276517	0.240839	0.0657383	0.0784151	0.0300782	0.0604958	0.0230234	0.00365795	0.0128225	
