
Parameters: 11 states AND 11 symbols

Matrix A :

0.54584	0	0	0	0.191666	0	0	0	0.262494	0	0	
0	0.864678	0.124321	0.000546282	0	0.0104551	0	0	0	0	0	
0	0.283988	0.548804	0.115392	0	0.0518164	0	0	0	0	0	
0	0	0.0361455	0.431855	0.115111	0	0	0	0.416889	0	0	
0	0	0	0.143232	0.589498	0	0	0	0.26727	0	0	
0	0	0	0.16678	0.221465	0	0.528792	0.0829634	0	0	0	
0.775739	0	0	0	0.224261	0	0	0	0	0	0	
0.252006	0	0	0	0	0	0	0.747994	0	0	0	
0	0.0737077	0.812428	0	0	0	0	0	0	0.113864	0	
0	2.53583e-05	0	0	0	0.263648	0	0	0	0.246573	0.489754	
0	0.00368561	0	0	0	0.129845	0.361649	0	0	0	0.504821	


Matrix B :

0	0	0	0	0	0	0.648064	0.3181	0.0338354	0	0	
0	0.36242	0.63758	0	0	0	0	0	0	0	0	
0	0	0.0419521	0.958048	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.965599	0.0344006	0	0	0	0	
0	0	0	0	0.833219	0.166781	0	0	0	0	0	
0	0	0	0	0	0.795766	0.204234	0	0	0	0	
0	0	0	0	0	0	0	0	0.369986	0.378009	0.252006	
0	0	0	0	0.928027	0.0719733	0	0	0	0	0	
0	0	0.592549	0.000193706	0.407257	0	0	0	0	0	0	
0	0.361552	0	0.638447	8.74469e-07	0	0	0	0	0	0	


Vector Pi :

0	0.49994	0.266727	0.0502184	0.0764244	0.0195082	0.0222224	0	0.0649599	0	0	


Vector Phi :

0.0266347	0.519277	0.234883	0.0666826	0.049489	0.020445	0.0134068	0.00673076	0.0480176	0.00725683	0.00717731	
