
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.211624	0.601532	0	0	0.124563	0.0622815	
0	0.695431	0.284264	0.0152339	0.00507068	0	0	0	0	0	0	
0.0147934	0.173653	0.613772	0.197603	1.4325e-06	0.000176643	0	0	0	0	0	
0.0423367	0	0.153576	0.455987	0.293822	0.0503901	0	0	0	0.00388796	0	
1.72652e-05	0.0375809	0.357013	0.240113	5.79931e-06	0.352739	0.0125303	0	0	0	0	
0	0	0	0.300676	0	0.616397	0.0829271	0	0	0	0	
0	0	0	0	0.0283305	0.309866	0.464531	0.0422727	0.155	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.40893	0.0733089	0.517761	0	0	
0	0	0	0	0	0	0	0	0	0.555556	0.444444	
0	0	0	0	0	0	0.115043	0	0.128297	0	0.75666	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.987749	0	0.0122508	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.954173	0.0458267	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.513168	0.187243	0.224692	0.0748972	


Vector Pi :

0.0224037	0.183333	0.333333	0.170992	0.0956747	0.127596	0	0	0	0.0166667	0.05	


Vector Phi :

0.0133765	0.169663	0.283225	0.216964	0.0662904	0.144884	0.0593191	0.00417323	0.022721	0.00564698	0.0137375	
