
Parameters: 11 states AND 11 symbols

Matrix A :

0.400648	0	0	0	0	0	0	0.599352	0	0	0	
0	0.843374	0.156626	0	0	0	0	0	0	0	0	
0.00285714	0.185714	0.657144	0.148571	0.00571428	0	0	0	0	0	0	
0	0	0.263415	0.580488	0.146341	0.0097561	0	0	0	0	0	
0	0	0.00934579	0.317757	0.495327	0.168224	0.00934579	0	0	0	0	
0	0	0	0	0.349206	0.492063	0.131239	0	0	0	0.0274908	
0.00679167	0	0	0	0	0.0275282	0.628772	0	0	0	0.336909	
0	0	0	0	0	0	0.333333	0	0.666667	0	0	
0	0	0	0	0	0	0	0.333333	0	0.333333	0.333333	
0	0	0	0	0	0	0	0	0.25	0.75	0	
0.0685822	0	0	0	0	0.931418	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0.297893	0	0.404215	0.297893	0	0	
0	0.318808	0.681192	0	0	0	0	0	0	0	0	
0	0	8.51225e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.35	0.266667	0.15	0.116667	0.1	0.0166667	0	0	0	0	


Vector Phi :

0.00282236	0.347522	0.293216	0.17186	0.0897844	0.052912	0.0232603	0.00253996	0.00254358	0.00339786	0.0101414	
