
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0.25	0	0	0	
0	0.854968	0.133583	0.00954041	0.00190821	0	0	0	0	0	0	
0	0.207215	0.621738	0.151311	0.0197363	0	0	0	0	0	0	
0	0.0738109	0.26176	0.42953	0.194631	0	0	0	0	0	0.0402685	
0	0.0288443	0.0480788	0.259615	0.461538	0.131579	0	0	0.00961538	0	0.0607287	
0	0	0	0.12766	0.361702	0.510638	0	0	0	0	0	
0	0	0	0.0700159	0.210048	0.420096	0.299841	0	0	0	0	
0	0	0	0	0	0	0.568634	0.431366	0	0	0	
0.115593	0	0	0	0	0	0	0.884407	0	0	0	
0	0	0	0	0	0.272727	0.185249	0	0.542023	0	0	
0	0	0	0	0	0	0	0	0.0714286	0.785714	0.142857	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.304199	0.695801	0	0	0	0	0	0	0	0	
0	0	5.12198e-05	0.999949	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.907891	0.0921087	0	0	
0	0	0	0	0	0	0	0	0.439741	0.560259	0	
0	0	0	0	0	0	0	0	0.896019	0.103981	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.399985	0.350015	0.0666667	0.1	0.0333333	0	0.0224193	0.0275807	0	0	


Vector Phi :

0.0031382	0.441819	0.252951	0.124144	0.0866613	0.0390022	0.0121826	0.0119359	0.00678713	0.00940676	0.0119722	
