
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.00254669	0	0	0	0.597539	0.133305	0.133305	0.133305	
0	0.751721	0.244272	0	0	0	0.00400702	0	0	0	0	
0	0.286936	0.501688	0.0734873	0.0187273	0	0.119161	0	0	0	0	
0	0.0215193	0.759926	0.089921	4.9976e-05	0.000468778	0.128115	0	0	0	0	
0	0	0.000237111	9.63672e-06	0	0.99975	0	0	9.33974e-07	9.33974e-07	9.33974e-07	
0	0	0.257387	0.406297	0.000628786	0.335687	0	0	0	0	0	
0.0720986	0	0	0.739191	0.140269	0.0479352	0.000505799	0	0	0	0	
0	0	0	0	0	0	0	0.250731	0.249756	0.249756	0.249756	
0	0	0.369487	0.630513	0	0	0	0	0	0	0	
0	0	0.369487	0.630513	0	0	0	0	0	0	0	
0	0	0.369487	0.630513	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.200171	0.599872	0.199957	0	
0	0.520682	0.479318	0	0	0	0	0	0	0	0	
0	0	0.344992	0.655008	0	0	0	0	0	0	0	
0	0	0	5.05878e-07	0.89064	0.10936	0	0	0	0	0	
0	0	0	0.000212387	2.28751e-05	0.777632	0.222132	0	0	0	0	
0	0	2.64881e-05	0	0	0.659258	0.213375	0.127341	0	0	0	
0	0	0	0	0.794063	0.192108	0	0	0	0	0.0138294	
0	0	0	0	0	0	0	0.247806	0	0.250731	0.501463	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.424379	0.34225	0	0.069992	0.0705249	0.0810806	0	0.00392443	0.00392443	0.00392443	


Vector Phi :

0.00411862	0.432036	0.367023	0.0907773	0.0149075	0.0266209	0.0571248	0.00328458	0.00136939	0.00136939	0.00136939	
